==========================
==      ELF HEADER      ==
==========================

Identity: 7f454c46 1 1 1 0 0 0 0 0 0 0 0 0
Type: Relocatable
Machine: ARM
Version: 0x1
Entry: 0x0
Flags: 0x5000000
ELF Header Size: 0x34
Section Header String Table Index: 0x1e
Section Header Table's Offset: 0x1248c
Section Header Table Entry Size: 0x28
Section Header Table Entry Count: 0x1f
Program Header Table's Offset: 0x0
Program Header Table Entry Size: 0x0
Program Header Table Entry Count: 0x0

===============================
==      SECTION HEADERS      ==
===============================

Index | Name                           | Type                      | Flags    | Address  | Offset   | Size     | Link     | Info     | Align    | Entry Size 
----------------------------------------------------------------------------------------------------------------------------------------------------------------
    0                                                         Null                     0          0          0          0          0          0          0   
    1               .note.gnu.build-id                        Note          A          0         34         24          0          0          4          0   
    2                            .text                Program Bits         AX          0         58       8994          0          0          4          0   
    3                        .rel.text          Relocation Entries          I          0       e840       3788         1c          2          4          8   
    4                       .init.text                Program Bits         AX          0       89ec         10          0          0          4          0   
    5                   .rel.init.text          Relocation Entries          I          0      11fc8          8         1c          4          4          8   
    6                       .exit.text                Program Bits         AX          0       89fc          4          0          0          4          0   
    7                   .rel.exit.text          Relocation Entries          I          0      11fd0          8         1c          6          4          8   
    8                          .rodata                Program Bits          A          0       8a00        392          0          0          4          0   
    9                   .rodata.str1.4                Program Bits        AMS          0       8d94       1e89          0          0          4          1   
    a             .ARM.extab.init.text                Program Bits          A          0       ac1d          0          0          0          1          0   
    b             .ARM.exidx.init.text   Arm Exception Index Table         AL          0       ac20          8          4          0          4          0   
    c         .rel.ARM.exidx.init.text          Relocation Entries          I          0      11fd8         10         1c          b          4          8   
    d             .ARM.extab.exit.text                Program Bits          A          0       ac28          0          0          0          1          0   
    e             .ARM.exidx.exit.text   Arm Exception Index Table         AL          0       ac28          8          6          0          4          0   
    f         .rel.ARM.exidx.exit.text          Relocation Entries          I          0      11fe8         10         1c          e          4          8   
   10                         .modinfo                Program Bits          A          0       ac30         48          0          0          4          0   
   11                       .ARM.extab                Program Bits          A          0       ac78          0          0          0          1          0   
   12                            .data                Program Bits         WA          0       ac78         dc          0          0          4          0   
   13                        .rel.data          Relocation Entries          I          0      11ff8         a0         1c         12          4          8   
   14        .gnu.linkonce.this_module                Program Bits         WA          0       ad80        180          0          0         40          0   
   15    .rel.gnu.linkonce.this_module          Relocation Entries          I          0      12098         10         1c         14          4          8   
   16                       .ARM.exidx   Arm Exception Index Table         AL          0       af00        288          2          0          4          0   
   17                   .rel.ARM.exidx          Relocation Entries          I          0      120a8        2a0         1c         16          4          8   
   18                             .bss                     No-Bits         WA          0       b188       465c          0          0          8          0   
   19                         .comment                Program Bits         MS          0       b188         dc          0          0          1          1   
   1a                  .note.GNU-stack                Program Bits                     0       b264          0          0          0          1          0   
   1b                  .ARM.attributes   Arm Compatibility attribu                     0       b264         31          0          0          1          0   
   1c                          .symtab                Symbol Table                     0       b298       2600         1d        1e5          4         10   
   1d                          .strtab                String Table                     0       d898        fa6          0          0          1          0   
   1e                        .shstrtab                String Table                     0      12348        142          0          0          1          0   
----------------------------------------------------------------------------------------------------------------------------------------------------------------

=======================
==      SYMBOLS      ==
=======================

Index | Value    | Size     | Bind    | Type    | Other | Section | Name                                
----------------------------------------------------------------------------------------------------
    0          0          0     LOCAL    NOTYPE       0         0   
    0          0          0     LOCAL   SECTION       0         1   
    0          0          0     LOCAL   SECTION       0         2   
    0          0          0     LOCAL   SECTION       0         4   
    0          0          0     LOCAL   SECTION       0         6   
    0          0          0     LOCAL   SECTION       0         8   
    0          0          0     LOCAL   SECTION       0         9   
    0          0          0     LOCAL   SECTION       0         a   
    0          0          0     LOCAL   SECTION       0         b   
    0          0          0     LOCAL   SECTION       0         d   
    0          0          0     LOCAL   SECTION       0         e   
    0          0          0     LOCAL   SECTION       0        10   
    0          0          0     LOCAL   SECTION       0        11   
    0          0          0     LOCAL   SECTION       0        12   
    0          0          0     LOCAL   SECTION       0        14   
    0          0          0     LOCAL   SECTION       0        16   
    0          0          0     LOCAL   SECTION       0        18   
    0          0          0     LOCAL   SECTION       0        19   
    0          0          0     LOCAL   SECTION       0        1a   
    0          0          0     LOCAL   SECTION       0        1b   
    0        64c          0     LOCAL    NOTYPE       0         9   .LC30
    0       1f28          0     LOCAL    NOTYPE       0         2   $d
    0       1f2c          0     LOCAL    NOTYPE       0         2   $a
    0       201c          0     LOCAL    NOTYPE       0         2   $d
    0       2020          0     LOCAL    NOTYPE       0         2   $a
    0       2104          0     LOCAL    NOTYPE       0         2   $d
    0       2108          0     LOCAL    NOTYPE       0         2   $a
    0       222c          0     LOCAL    NOTYPE       0         2   $d
    0       2230          0     LOCAL    NOTYPE       0         2   $a
    0       2360          0     LOCAL    NOTYPE       0         2   $d
    0       2364          0     LOCAL    NOTYPE       0         2   $a
    0       2488          0     LOCAL    NOTYPE       0         2   $d
    0       248c          0     LOCAL    NOTYPE       0         2   $a
    0       25bc          0     LOCAL    NOTYPE       0         2   $d
    0       25c0          0     LOCAL    NOTYPE       0         2   $a
    0        82c          0     LOCAL    NOTYPE       0         9   .LC37
    0       26f0          0     LOCAL    NOTYPE       0         2   $d
    0       26f4          0     LOCAL    NOTYPE       0         2   $a
    0        870          0     LOCAL    NOTYPE       0         9   .LC38
    0       2830          0     LOCAL    NOTYPE       0         2   $d
    0       2834          0     LOCAL    NOTYPE       0         2   $a
    0       2968          0     LOCAL    NOTYPE       0         2   $d
    0       296c          0     LOCAL    NOTYPE       0         2   $a
    0        b10          0     LOCAL    NOTYPE       0         9   .LC47
    0        8e8          0     LOCAL    NOTYPE       0         9   .LC40
    0        8b4          0     LOCAL    NOTYPE       0         9   .LC39
    0        980          0     LOCAL    NOTYPE       0         9   .LC42
    0        a18          0     LOCAL    NOTYPE       0         9   .LC44
    0        ab0          0     LOCAL    NOTYPE       0         9   .LC46
    0        b50          0     LOCAL    NOTYPE       0         9   .LC48
    0        9c4          0     LOCAL    NOTYPE       0         9   .LC43
    0        a5c          0     LOCAL    NOTYPE       0         9   .LC45
    0        93c          0     LOCAL    NOTYPE       0         9   .LC41
    0       2d58          0     LOCAL    NOTYPE       0         2   $d
    0       2d5c          0     LOCAL    NOTYPE       0         2   $a
    0       2e64          0     LOCAL    NOTYPE       0         2   $d
    0       2e68          0     LOCAL    NOTYPE       0         2   $a
    0       2f9c          0     LOCAL    NOTYPE       0         2   $d
    0       2fa0          0     LOCAL    NOTYPE       0         2   $a
    0       2fa0        488     LOCAL      FUNC       0         2   AoIoctl
    0        bd0          0     LOCAL    NOTYPE       0         9   .LC50
    0        b94          0     LOCAL    NOTYPE       0         9   .LC49
    0       3420          0     LOCAL    NOTYPE       0         2   $d
    0       3428          0     LOCAL    NOTYPE       0         2   $a
    0        bfc          0     LOCAL    NOTYPE       0         9   .LC51
    0        c34          0     LOCAL    NOTYPE       0         9   .LC53
    0        c00          0     LOCAL    NOTYPE       0         9   .LC52
    0       3568          0     LOCAL    NOTYPE       0         2   $d
    0       3570          0     LOCAL    NOTYPE       0         2   $a
    0          0          0     LOCAL    NOTYPE       0         8   $d
    0          0          d     LOCAL    OBJECT       0         8   __FUNCTION__.7298
    0         10          8     LOCAL    OBJECT       0         8   __FUNCTION__.7614
    0         18          7     LOCAL    OBJECT       0         8   __FUNCTION__.7601
    0         20          8     LOCAL    OBJECT       0         8   __FUNCTION__.7623
    0         28          c     LOCAL    OBJECT       0         8   __FUNCTION__.7313
    0         34          d     LOCAL    OBJECT       0         8   __FUNCTION__.7328
    0         44          b     LOCAL    OBJECT       0         8   __FUNCTION__.7342
    0         50          c     LOCAL    OBJECT       0         8   __FUNCTION__.7355
    0         5c          e     LOCAL    OBJECT       0         8   __FUNCTION__.7369
    0         6c          e     LOCAL    OBJECT       0         8   __FUNCTION__.7380
    0         7c         10     LOCAL    OBJECT       0         8   __FUNCTION__.7389
    0         8c          b     LOCAL    OBJECT       0         8   __FUNCTION__.7412
    0         98         12     LOCAL    OBJECT       0         8   __FUNCTION__.7434
    0         ac         10     LOCAL    OBJECT       0         8   __FUNCTION__.7442
    0         bc          f     LOCAL    OBJECT       0         8   __FUNCTION__.7458
    0         cc          f     LOCAL    OBJECT       0         8   __FUNCTION__.7465
    0         dc          c     LOCAL    OBJECT       0         8   __FUNCTION__.7472
    0         e8          c     LOCAL    OBJECT       0         8   __FUNCTION__.7479
    0         f4          c     LOCAL    OBJECT       0         8   __FUNCTION__.7486
    0        100          c     LOCAL    OBJECT       0         8   __FUNCTION__.7493
    0        10c          a     LOCAL    OBJECT       0         8   __FUNCTION__.7500
    0        118          e     LOCAL    OBJECT       0         8   __FUNCTION__.7511
    0        128          e     LOCAL    OBJECT       0         8   __FUNCTION__.7519
    0        138          a     LOCAL    OBJECT       0         8   __FUNCTION__.7526
    0        144          9     LOCAL    OBJECT       0         8   __FUNCTION__.7536
    0        150          b     LOCAL    OBJECT       0         8   __FUNCTION__.7649
    0          0          0     LOCAL    NOTYPE       0        12   $d
    0          0          4     LOCAL    OBJECT       0        12   s_s32AoState
    0          4         20     LOCAL    OBJECT       0        12   ao_fops
    0         74         40     LOCAL    OBJECT       0        12   s_stAoModule
    0         b4         28     LOCAL    OBJECT       0        12   s_stExportFuncs
    0          0          0     LOCAL    NOTYPE       0        18   $d
    0          4          4     LOCAL    OBJECT       0        18   s_stAoUserRef
    0          8          4     LOCAL    OBJECT       0        18   g_AOumapd
    0          0          0     LOCAL    NOTYPE       0         9   $d
    0          0          0     LOCAL      FILE       0         9   ao_trans.c
    0       35b0          0     LOCAL    NOTYPE       0         2   $a
    0         10          0     LOCAL    NOTYPE       0        18   .LANCHOR0
    0        15c          0     LOCAL    NOTYPE       0         8   .LANCHOR1
    0        c64          0     LOCAL    NOTYPE       0         9   .LC0
    0       38f4          0     LOCAL    NOTYPE       0         2   $d
    0        118          0     LOCAL    NOTYPE       0        16   $d
    0       38f8          0     LOCAL    NOTYPE       0         2   $a
    0        d24          0     LOCAL    NOTYPE       0         9   .LC3
    0        cb8          0     LOCAL    NOTYPE       0         9   .LC1
    0        cf4          0     LOCAL    NOTYPE       0         9   .LC2
    0        d34          0     LOCAL    NOTYPE       0         9   .LC4
    0       3c84          0     LOCAL    NOTYPE       0         2   $d
    0       3c88          0     LOCAL    NOTYPE       0         2   $a
    0       3cdc          0     LOCAL    NOTYPE       0         2   $d
    0       3ce0          0     LOCAL    NOTYPE       0         2   $a
    0        f14          0     LOCAL    NOTYPE       0         9   .LC11
    0        edc          0     LOCAL    NOTYPE       0         9   .LC10
    0        d84          0     LOCAL    NOTYPE       0         9   .LC5
    0        d94          0     LOCAL    NOTYPE       0         9   .LC6
    0        dd4          0     LOCAL    NOTYPE       0         9   .LC7
    0        e30          0     LOCAL    NOTYPE       0         9   .LC8
    0        e84          0     LOCAL    NOTYPE       0         9   .LC9
    0       40cc          0     LOCAL    NOTYPE       0         2   $d
    0       40d0          0     LOCAL    NOTYPE       0         2   $a
    0        f4c          0     LOCAL    NOTYPE       0         9   .LC12
    0        fd0          0     LOCAL    NOTYPE       0         9   .LC14
    0        f80          0     LOCAL    NOTYPE       0         9   .LC13
    0       423c          0     LOCAL    NOTYPE       0         2   $d
    0       4240          0     LOCAL    NOTYPE       0         2   $a
    0       105c          0     LOCAL    NOTYPE       0         9   .LC16
    0       1014          0     LOCAL    NOTYPE       0         9   .LC15
    0       4380          0     LOCAL    NOTYPE       0         2   $d
    0       4384          0     LOCAL    NOTYPE       0         2   $a
    0       1100          0     LOCAL    NOTYPE       0         9   .LC19
    0       1094          0     LOCAL    NOTYPE       0         9   .LC17
    0       10cc          0     LOCAL    NOTYPE       0         9   .LC18
    0       45e8          0     LOCAL    NOTYPE       0         2   $d
    0       45ec          0     LOCAL    NOTYPE       0         2   $a
    0       11c8          0     LOCAL    NOTYPE       0         9   .LC22
    0       1164          0     LOCAL    NOTYPE       0         9   .LC21
    0       1130          0     LOCAL    NOTYPE       0         9   .LC20
    0       48b8          0     LOCAL    NOTYPE       0         2   $d
    0       48c0          0     LOCAL    NOTYPE       0         2   $a
    0       49e8          0     LOCAL    NOTYPE       0         2   $d
    0       49ec          0     LOCAL    NOTYPE       0         2   $a
    0       4b40          0     LOCAL    NOTYPE       0         2   $d
    0       4b48          0     LOCAL    NOTYPE       0         2   $a
    0       4b60          0     LOCAL    NOTYPE       0         2   $d
    0       4b64          0     LOCAL    NOTYPE       0         2   $a
    0       11fc          0     LOCAL    NOTYPE       0         9   .LC23
    0       4c88          0     LOCAL    NOTYPE       0         2   $d
    0       4c8c          0     LOCAL    NOTYPE       0         2   $a
    0       12c4          0     LOCAL    NOTYPE       0         9   .LC42
    0       13c8          0     LOCAL    NOTYPE       0         9   .LC49
    0       1324          0     LOCAL    NOTYPE       0         9   .LC43
    0       13b4          0     LOCAL    NOTYPE       0         9   .LC47
    0       13c0          0     LOCAL    NOTYPE       0         9   .LC48
    0       13d0          0     LOCAL    NOTYPE       0         9   .LC50
    0       13d8          0     LOCAL    NOTYPE       0         9   .LC51
    0       13e4          0     LOCAL    NOTYPE       0         9   .LC52
    0       13f0          0     LOCAL    NOTYPE       0         9   .LC53
    0       13f8          0     LOCAL    NOTYPE       0         9   .LC54
    0       1400          0     LOCAL    NOTYPE       0         9   .LC55
    0       1408          0     LOCAL    NOTYPE       0         9   .LC56
    0       1378          0     LOCAL    NOTYPE       0         9   .LC44
    0       1380          0     LOCAL    NOTYPE       0         9   .LC45
    0       1388          0     LOCAL    NOTYPE       0         9   .LC46
    0       123c          0     LOCAL    NOTYPE       0         9   .LC24
    0       1244          0     LOCAL    NOTYPE       0         9   .LC25
    0       1410          0     LOCAL    NOTYPE       0         9   .LC57
    0       1250          0     LOCAL    NOTYPE       0         9   .LC27
    0       129c          0     LOCAL    NOTYPE       0         9   .LC37
    0       1254          0     LOCAL    NOTYPE       0         9   .LC28
    0       14c0          0     LOCAL    NOTYPE       0         9   .LC61
    0       143c          0     LOCAL    NOTYPE       0         9   .LC58
    0       14c8          0     LOCAL    NOTYPE       0         9   .LC62
    0       14b8          0     LOCAL    NOTYPE       0         9   .LC60
    0       14d4          0     LOCAL    NOTYPE       0         9   .LC64
    0       1490          0     LOCAL    NOTYPE       0         9   .LC59
    0       14cc          0     LOCAL    NOTYPE       0         9   .LC63
    0       14dc          0     LOCAL    NOTYPE       0         9   .LC65
    0       14e4          0     LOCAL    NOTYPE       0         9   .LC66
    0       14ec          0     LOCAL    NOTYPE       0         9   .LC67
    0       14f4          0     LOCAL    NOTYPE       0         9   .LC68
    0       1500          0     LOCAL    NOTYPE       0         9   .LC69
    0       12ac          0     LOCAL    NOTYPE       0         9   .LC39
    0       12bc          0     LOCAL    NOTYPE       0         9   .LC41
    0       124c          0     LOCAL    NOTYPE       0         9   .LC26
    0       1520          0     LOCAL    NOTYPE       0         9   .LC70
    0       1714          0     LOCAL    NOTYPE       0         9   .LC100
    0       1700          0     LOCAL    NOTYPE       0         9   .LC99
    0       15b4          0     LOCAL    NOTYPE       0         9   .LC75
    0       171c          0     LOCAL    NOTYPE       0         9   .LC101
    0       125c          0     LOCAL    NOTYPE       0         9   .LC29
    0       12b4          0     LOCAL    NOTYPE       0         9   .LC40
    0       1264          0     LOCAL    NOTYPE       0         9   .LC30
    0       1590          0     LOCAL    NOTYPE       0         9   .LC72
    0       1574          0     LOCAL    NOTYPE       0         9   .LC71
    0       15a8          0     LOCAL    NOTYPE       0         9   .LC74
    0       159c          0     LOCAL    NOTYPE       0         9   .LC73
    0       15bc          0     LOCAL    NOTYPE       0         9   .LC76
    0       1600          0     LOCAL    NOTYPE       0         9   .LC78
    0       15d0          0     LOCAL    NOTYPE       0         9   .LC77
    0       1614          0     LOCAL    NOTYPE       0         9   .LC80
    0       162c          0     LOCAL    NOTYPE       0         9   .LC82
    0       1608          0     LOCAL    NOTYPE       0         9   .LC79
    0       1640          0     LOCAL    NOTYPE       0         9   .LC84
    0       1620          0     LOCAL    NOTYPE       0         9   .LC81
    0       1634          0     LOCAL    NOTYPE       0         9   .LC83
    0       164c          0     LOCAL    NOTYPE       0         9   .LC85
    0       1658          0     LOCAL    NOTYPE       0         9   .LC86
    0       16ac          0     LOCAL    NOTYPE       0         9   .LC88
    0       1680          0     LOCAL    NOTYPE       0         9   .LC87
    0       16b4          0     LOCAL    NOTYPE       0         9   .LC90
    0       16c4          0     LOCAL    NOTYPE       0         9   .LC92
    0       16b0          0     LOCAL    NOTYPE       0         9   .LC89
    0       16cc          0     LOCAL    NOTYPE       0         9   .LC94
    0       16bc          0     LOCAL    NOTYPE       0         9   .LC91
    0       16d4          0     LOCAL    NOTYPE       0         9   .LC96
    0       16c8          0     LOCAL    NOTYPE       0         9   .LC93
    0       16d0          0     LOCAL    NOTYPE       0         9   .LC95
    0       16d8          0     LOCAL    NOTYPE       0         9   .LC97
    0       16dc          0     LOCAL    NOTYPE       0         9   .LC98
    0       127c          0     LOCAL    NOTYPE       0         9   .LC33
    0       126c          0     LOCAL    NOTYPE       0         9   .LC31
    0       1274          0     LOCAL    NOTYPE       0         9   .LC32
    0       1284          0     LOCAL    NOTYPE       0         9   .LC34
    0       128c          0     LOCAL    NOTYPE       0         9   .LC35
    0       1294          0     LOCAL    NOTYPE       0         9   .LC36
    0       12a4          0     LOCAL    NOTYPE       0         9   .LC38
    0        15c          0     LOCAL    NOTYPE       0         8   $d
    0        15c          d     LOCAL    OBJECT       0         8   __FUNCTION__.7695
    0        16c          a     LOCAL    OBJECT       0         8   __FUNCTION__.7652
    0        178          a     LOCAL    OBJECT       0         8   __FUNCTION__.7723
    0        184          d     LOCAL    OBJECT       0         8   __FUNCTION__.7731
    0        194          d     LOCAL    OBJECT       0         8   __FUNCTION__.7737
    0        1a4          c     LOCAL    OBJECT       0         8   __FUNCTION__.7749
    0        1b0          d     LOCAL    OBJECT       0         8   __FUNCTION__.7762
    0        1c0          c     LOCAL    OBJECT       0         8   __FUNCTION__.7776
    0        1cc          c     LOCAL    OBJECT       0         8   __FUNCTION__.7787
    0        1d8          d     LOCAL    OBJECT       0         8   __FUNCTION__.7809
    0         10          0     LOCAL    NOTYPE       0        18   $d
    0        c64          0     LOCAL    NOTYPE       0         9   $d
    0          0          0     LOCAL      FILE       0         9   ao_drv.c
    0       5da0          0     LOCAL    NOTYPE       0         2   $a
    0       5da0        260     LOCAL      FUNC       0         2   AO_DRV_ISR
    0       44e8          0     LOCAL    NOTYPE       0        18   .LANCHOR1
    0        1e8          0     LOCAL    NOTYPE       0         8   .LANCHOR0
    0       1760          0     LOCAL    NOTYPE       0         9   .LC1
    0       17b0          0     LOCAL    NOTYPE       0         9   .LC2
    0       1728          0     LOCAL    NOTYPE       0         9   .LC0
    0        198          0     LOCAL    NOTYPE       0        16   $d
    0       1870          0     LOCAL    NOTYPE       0         9   .LC5
    0       183c          0     LOCAL    NOTYPE       0         9   .LC4
    0       1800          0     LOCAL    NOTYPE       0         9   .LC3
    0       64e4          0     LOCAL    NOTYPE       0         2   $d
    0       64e8          0     LOCAL    NOTYPE       0         2   $a
    0       6d14          0     LOCAL    NOTYPE       0         2   $d
    0       6d18          0     LOCAL    NOTYPE       0         2   $a
    0       7340          0     LOCAL    NOTYPE       0         2   $d
    0       7344          0     LOCAL    NOTYPE       0         2   $a
    0       189c          0     LOCAL    NOTYPE       0         9   .LC6
    0       7498          0     LOCAL    NOTYPE       0         2   $d
    0       749c          0     LOCAL    NOTYPE       0         2   $a
