==========================
==      ELF HEADER      ==
==========================

Identity: 7f454c46 1 1 1 0 0 0 0 0 0 0 0 0
Type: Relocatable
Machine: ARM
Version: 0x1
Entry: 0x0
Flags: 0x5000000
ELF Header Size: 0x34
Section Header String Table Index: 0x1e
Section Header Table's Offset: 0x286cc
Section Header Table Entry Size: 0x28
Section Header Table Entry Count: 0x1f
Program Header Table's Offset: 0x0
Program Header Table Entry Size: 0x0
Program Header Table Entry Count: 0x0

===============================
==      SECTION HEADERS      ==
===============================

Index | Name                           | Type                      | Flags    | Address  | Offset   | Size     | Link     | Info     | Align    | Entry Size 
----------------------------------------------------------------------------------------------------------------------------------------------------------------
    0                                                         Null                     0          0          0          0          0          0          0   
    1               .note.gnu.build-id                        Note          A          0         34         24          0          0          4          0   
    2                            .text                Program Bits         AX          0         58      15bf0          0          0          4          0   
    3                        .rel.text          Relocation Entries          I          0      22030       5b48         1c          2          4          8   
    4                       .init.text                Program Bits         AX          0      15c48          4          0          0          4          0   
    5                   .rel.init.text          Relocation Entries          I          0      27b78          8         1c          4          4          8   
    6                       .exit.text                Program Bits         AX          0      15c4c          4          0          0          4          0   
    7                   .rel.exit.text          Relocation Entries          I          0      27b80          8         1c          6          4          8   
    8                          .rodata                Program Bits          A          0      15c50        b50          0          0          4          0   
    9                   .rodata.str1.4                Program Bits        AMS          0      167a0       44f6          0          0          4          1   
    a             .ARM.extab.init.text                Program Bits          A          0      1ac96          0          0          0          1          0   
    b             .ARM.exidx.init.text   Arm Exception Index Table         AL          0      1ac98          8          4          0          4          0   
    c         .rel.ARM.exidx.init.text          Relocation Entries          I          0      27b88         10         1c          b          4          8   
    d             .ARM.extab.exit.text                Program Bits          A          0      1aca0          0          0          0          1          0   
    e             .ARM.exidx.exit.text   Arm Exception Index Table         AL          0      1aca0          8          6          0          4          0   
    f         .rel.ARM.exidx.exit.text          Relocation Entries          I          0      27b98         10         1c          e          4          8   
   10                         .modinfo                Program Bits          A          0      1aca8         48          0          0          4          0   
   11                       .ARM.extab                Program Bits          A          0      1acf0          0          0          0          1          0   
   12                            .data                Program Bits         WA          0      1acf0        150          0          0          4          0   
   13                        .rel.data          Relocation Entries          I          0      27ba8        228         1c         12          4          8   
   14        .gnu.linkonce.this_module                Program Bits         WA          0      1ae40        180          0          0         40          0   
   15    .rel.gnu.linkonce.this_module          Relocation Entries          I          0      27dd0         10         1c         14          4          8   
   16                       .ARM.exidx   Arm Exception Index Table         AL          0      1afc0        768          2          0          4          0   
   17                   .rel.ARM.exidx          Relocation Entries          I          0      27de0        7a8         1c         16          4          8   
   18                             .bss                     No-Bits         WA          0      1b728         d0          0          0          4          0   
   19                         .comment                Program Bits         MS          0      1b728        1b8          0          0          1          1   
   1a                  .note.GNU-stack                Program Bits                     0      1b8e0          0          0          0          1          0   
   1b                  .ARM.attributes   Arm Compatibility attribu                     0      1b8e0         31          0          0          1          0   
   1c                          .symtab                Symbol Table                     0      1b914       4300         1d        317          4         10   
   1d                          .strtab                String Table                     0      1fc14       2419          0          0          1          0   
   1e                        .shstrtab                String Table                     0      28588        142          0          0          1          0   
----------------------------------------------------------------------------------------------------------------------------------------------------------------

=======================
==      SYMBOLS      ==
=======================

Index | Value    | Size     | Bind    | Type    | Other | Section | Name                                
----------------------------------------------------------------------------------------------------
    0          0          0     LOCAL    NOTYPE       0         0   
    0          0          0     LOCAL   SECTION       0         1   
    0          0          0     LOCAL   SECTION       0         2   
    0          0          0     LOCAL   SECTION       0         4   
    0          0          0     LOCAL   SECTION       0         6   
    0          0          0     LOCAL   SECTION       0         8   
    0          0          0     LOCAL   SECTION       0         9   
    0          0          0     LOCAL   SECTION       0         a   
    0          0          0     LOCAL   SECTION       0         b   
    0          0          0     LOCAL   SECTION       0         d   
    0          0          0     LOCAL   SECTION       0         e   
    0          0          0     LOCAL   SECTION       0        10   
    0          0          0     LOCAL   SECTION       0        11   
    0          0          0     LOCAL   SECTION       0        12   
    0          0          0     LOCAL   SECTION       0        14   
    0          0          0     LOCAL   SECTION       0        16   
    0          0          0     LOCAL   SECTION       0        18   
    0          0          0     LOCAL   SECTION       0        19   
    0          0          0     LOCAL   SECTION       0        1a   
    0          0          0     LOCAL   SECTION       0        1b   
    0        91c          0     LOCAL    NOTYPE       0         9   .LC39
    0       384c          0     LOCAL    NOTYPE       0         2   $d
    0       3850          0     LOCAL    NOTYPE       0         2   $a
    0        94c          0     LOCAL    NOTYPE       0         9   .LC40
    0       3e28          0     LOCAL    NOTYPE       0         2   $d
    0       3e2c          0     LOCAL    NOTYPE       0         2   $a
    0        98c          0     LOCAL    NOTYPE       0         9   .LC41
    0       3ed8          0     LOCAL    NOTYPE       0         2   $d
    0       3edc          0     LOCAL    NOTYPE       0         2   $a
    0       4974          0     LOCAL    NOTYPE       0         2   $d
    0       4978          0     LOCAL    NOTYPE       0         2   $a
    0        9a0          0     LOCAL    NOTYPE       0         9   .LC42
    0       4c18          0     LOCAL    NOTYPE       0         2   $d
    0       4c1c          0     LOCAL    NOTYPE       0         2   $a
    0        9c8          0     LOCAL    NOTYPE       0         9   .LC43
    0        9f0          0     LOCAL    NOTYPE       0         9   .LC44
    0       4e38          0     LOCAL    NOTYPE       0         2   $d
    0       4e3c          0     LOCAL    NOTYPE       0         2   $a
    0        9f4          0     LOCAL    NOTYPE       0         9   .LC45
    0        a10          0     LOCAL    NOTYPE       0         9   .LC46
    0        a48          0     LOCAL    NOTYPE       0         9   .LC48
    0        ae0          0     LOCAL    NOTYPE       0         9   .LC52
    0        a70          0     LOCAL    NOTYPE       0         9   .LC49
    0        ac4          0     LOCAL    NOTYPE       0         9   .LC51
    0        b0c          0     LOCAL    NOTYPE       0         9   .LC53
    0        a90          0     LOCAL    NOTYPE       0         9   .LC50
    0        a30          0     LOCAL    NOTYPE       0         9   .LC47
    0       56c0          0     LOCAL    NOTYPE       0         2   $d
    0       56c4          0     LOCAL    NOTYPE       0         2   $a
    0          0          0     LOCAL    NOTYPE       0         8   $d
    0        100         12     LOCAL    OBJECT       0         8   __FUNCTION__.18640
    0        114          f     LOCAL    OBJECT       0         8   __FUNCTION__.18289
    0        124         12     LOCAL    OBJECT       0         8   __FUNCTION__.18293
    0        138         11     LOCAL    OBJECT       0         8   __FUNCTION__.18297
    0        14c         15     LOCAL    OBJECT       0         8   __FUNCTION__.18313
    0        164         12     LOCAL    OBJECT       0         8   __FUNCTION__.18307
    0        178         13     LOCAL    OBJECT       0         8   __FUNCTION__.18321
    0        18c         11     LOCAL    OBJECT       0         8   __FUNCTION__.18364
    0        1a0          e     LOCAL    OBJECT       0         8   __FUNCTION__.18379
    0        1b0         15     LOCAL    OBJECT       0         8   __FUNCTION__.18409
    0        1c8          d     LOCAL    OBJECT       0         8   __FUNCTION__.18451
    0        1d8         1a     LOCAL    OBJECT       0         8   __FUNCTION__.18443
    0        1f4          e     LOCAL    OBJECT       0         8   __FUNCTION__.18479
    0        204          e     LOCAL    OBJECT       0         8   __FUNCTION__.18487
    0        214          f     LOCAL    OBJECT       0         8   __FUNCTION__.18578
    0        224          f     LOCAL    OBJECT       0         8   __FUNCTION__.18606
    0        234         17     LOCAL    OBJECT       0         8   __FUNCTION__.18690
    0        24c          f     LOCAL    OBJECT       0         8   __FUNCTION__.18696
    0        25c         14     LOCAL    OBJECT       0         8   __FUNCTION__.18673
    0        270         10     LOCAL    OBJECT       0         8   __FUNCTION__.18709
    0        280         17     LOCAL    OBJECT       0         8   __FUNCTION__.18739
    0        298          f     LOCAL    OBJECT       0         8   __FUNCTION__.18796
    0          0          0     LOCAL    NOTYPE       0         9   $d
    0          0          0     LOCAL      FILE       0         9   h264e_ext.c
    0       5764          0     LOCAL    NOTYPE       0         2   $a
    0       5764          c     LOCAL      FUNC       0         2   H264E_GetVerMagic
    0        180          0     LOCAL    NOTYPE       0        16   $d
    0          0          0     LOCAL    NOTYPE       0        18   .LANCHOR0
    0        2a8          0     LOCAL    NOTYPE       0         8   .LANCHOR1
    0        b2c          0     LOCAL    NOTYPE       0         9   .LC0
    0       59a8        174     LOCAL      FUNC       0         2   H264eSetRcnOutPic
    0        bdc          0     LOCAL    NOTYPE       0         9   .LC4
    0        b98          0     LOCAL    NOTYPE       0         9   .LC2
    0        b9c          0     LOCAL    NOTYPE       0         9   .LC3
    0        b64          0     LOCAL    NOTYPE       0         9   .LC1
    0       5b18          0     LOCAL    NOTYPE       0         2   $d
    0       5b1c          0     LOCAL    NOTYPE       0         2   $a
    0        c2c          0     LOCAL    NOTYPE       0         9   .LC5
    0       5c88          0     LOCAL    NOTYPE       0         2   $d
    0       5c8c          0     LOCAL    NOTYPE       0         2   $a
    0       5c8c        174     LOCAL      FUNC       0         2   H264eInitParamSet
    0        c4c          0     LOCAL    NOTYPE       0         9   .LC6
    0       5dfc          0     LOCAL    NOTYPE       0         2   $d
    0       5e00          0     LOCAL    NOTYPE       0         2   $a
    0        c80          0     LOCAL    NOTYPE       0         9   .LC7
    0        d00          0     LOCAL    NOTYPE       0         9   .LC9
    0        ed4          0     LOCAL    NOTYPE       0         9   .LC14
    0        d4c          0     LOCAL    NOTYPE       0         9   .LC10
    0        d90          0     LOCAL    NOTYPE       0         9   .LC11
    0        e78          0     LOCAL    NOTYPE       0         9   .LC13
    0        e14          0     LOCAL    NOTYPE       0         9   .LC12
    0        cc0          0     LOCAL    NOTYPE       0         9   .LC8
    0       6008          0     LOCAL    NOTYPE       0         2   $d
    0       600c          0     LOCAL    NOTYPE       0         2   $a
    0          0          0     LOCAL    NOTYPE       0        12   .LANCHOR2
    0        f28          0     LOCAL    NOTYPE       0         9   .LC15
    0       6a54          0     LOCAL    NOTYPE       0         2   $d
    0       6a58          0     LOCAL    NOTYPE       0         2   $a
    0        f48          0     LOCAL    NOTYPE       0         9   .LC16
    0        f84          0     LOCAL    NOTYPE       0         9   .LC17
    0       6d34          0     LOCAL    NOTYPE       0         2   $d
    0       6d38          0     LOCAL    NOTYPE       0         2   $a
    0       10b4          0     LOCAL    NOTYPE       0         9   .LC23
    0       1078          0     LOCAL    NOTYPE       0         9   .LC22
    0        fbc          0     LOCAL    NOTYPE       0         9   .LC18
    0       1018          0     LOCAL    NOTYPE       0         9   .LC20
    0       104c          0     LOCAL    NOTYPE       0         9   .LC21
    0        fe8          0     LOCAL    NOTYPE       0         9   .LC19
    0       6f90          0     LOCAL    NOTYPE       0         2   $d
    0       6f94          0     LOCAL    NOTYPE       0         2   $a
    0       1144          0     LOCAL    NOTYPE       0         9   .LC25
    0       10f0          0     LOCAL    NOTYPE       0         9   .LC24
    0       7418          0     LOCAL    NOTYPE       0         2   $d
    0       741c          0     LOCAL    NOTYPE       0         2   $a
    0       120c          0     LOCAL    NOTYPE       0         9   .LC28
    0       117c          0     LOCAL    NOTYPE       0         9   .LC26
    0       11bc          0     LOCAL    NOTYPE       0         9   .LC27
    0       75b0          0     LOCAL    NOTYPE       0         2   $d
    0       75b4          0     LOCAL    NOTYPE       0         2   $a
    0       12c4          0     LOCAL    NOTYPE       0         9   .LC30
    0       1274          0     LOCAL    NOTYPE       0         9   .LC29
    0       76c4          0     LOCAL    NOTYPE       0         2   $d
    0       76c8          0     LOCAL    NOTYPE       0         2   $a
    0       132c          0     LOCAL    NOTYPE       0         9   .LC31
    0       782c          0     LOCAL    NOTYPE       0         2   $d
    0       7830          0     LOCAL    NOTYPE       0         2   $a
    0       1378          0     LOCAL    NOTYPE       0         9   .LC32
    0       7da4          0     LOCAL    NOTYPE       0         2   $d
    0       7da8          0     LOCAL    NOTYPE       0         2   $a
    0       13f8          0     LOCAL    NOTYPE       0         9   .LC34
    0       13c4          0     LOCAL    NOTYPE       0         9   .LC33
    0       7e9c          0     LOCAL    NOTYPE       0         2   $d
    0       7ea0          0     LOCAL    NOTYPE       0         2   $a
    0       7ea0         70     LOCAL      FUNC       0         2   H264E_FreeRcnRefBUF.part.43
    0       150c          0     LOCAL    NOTYPE       0         9   .LC39
    0       1564          0     LOCAL    NOTYPE       0         9   .LC40
    0       14fc          0     LOCAL    NOTYPE       0         9   .LC38
    0       157c          0     LOCAL    NOTYPE       0         9   .LC41
    0       1440          0     LOCAL    NOTYPE       0         9   .LC35
    0       1478          0     LOCAL    NOTYPE       0         9   .LC36
    0       14d8          0     LOCAL    NOTYPE       0         9   .LC37
    0       895c          0     LOCAL    NOTYPE       0         2   $d
    0       8960          0     LOCAL    NOTYPE       0         2   $a
    0       1620          0     LOCAL    NOTYPE       0         9   .LC44
    0       15b0          0     LOCAL    NOTYPE       0         9   .LC42
    0       15f0          0     LOCAL    NOTYPE       0         9   .LC43
    0       1658          0     LOCAL    NOTYPE       0         9   .LC45
    0       8e7c          0     LOCAL    NOTYPE       0         2   $d
    0       8e84          0     LOCAL    NOTYPE       0         2   $a
    0       1684          0     LOCAL    NOTYPE       0         9   .LC46
    0       8ec0          0     LOCAL    NOTYPE       0         2   $d
    0       8ec4          0     LOCAL    NOTYPE       0         2   $a
    0       16a0          0     LOCAL    NOTYPE       0         9   .LC47
    0       8f24          0     LOCAL    NOTYPE       0         2   $d
    0       8f28          0     LOCAL    NOTYPE       0         2   $a
    0       16cc          0     LOCAL    NOTYPE       0         9   .LC49
    0       16b8          0     LOCAL    NOTYPE       0         9   .LC48
    0       8fc8          0     LOCAL    NOTYPE       0         2   $d
    0       8fcc          0     LOCAL    NOTYPE       0         2   $a
    0       16ec          0     LOCAL    NOTYPE       0         9   .LC50
    0       9054          0     LOCAL    NOTYPE       0         2   $d
    0       9058          0     LOCAL    NOTYPE       0         2   $a
    0       1704          0     LOCAL    NOTYPE       0         9   .LC51
    0       90e8          0     LOCAL    NOTYPE       0         2   $d
    0       90ec          0     LOCAL    NOTYPE       0         2   $a
    0       171c          0     LOCAL    NOTYPE       0         9   .LC52
    0       912c          0     LOCAL    NOTYPE       0         2   $d
    0       9130          0     LOCAL    NOTYPE       0         2   $a
    0       1730          0     LOCAL    NOTYPE       0         9   .LC53
    0       9360          0     LOCAL    NOTYPE       0         2   $d
    0       9364          0     LOCAL    NOTYPE       0         2   $a
    0       1758          0     LOCAL    NOTYPE       0         9   .LC54
    0       178c          0     LOCAL    NOTYPE       0         9   .LC55
    0       9514          0     LOCAL    NOTYPE       0         2   $d
    0       951c          0     LOCAL    NOTYPE       0         2   $a
    0       9554          0     LOCAL    NOTYPE       0         2   $d
    0       9558          0     LOCAL    NOTYPE       0         2   $a
    0       187c          0     LOCAL    NOTYPE       0         9   .LC59
    0       188c          0     LOCAL    NOTYPE       0         9   .LC60
    0       180c          0     LOCAL    NOTYPE       0         9   .LC57
    0       18dc          0     LOCAL    NOTYPE       0         9   .LC61
    0       17cc          0     LOCAL    NOTYPE       0         9   .LC56
    0       1844          0     LOCAL    NOTYPE       0         9   .LC58
    0       9984          0     LOCAL    NOTYPE       0         2   $d
    0       9988          0     LOCAL    NOTYPE       0         2   $a
    0       9aa4          0     LOCAL    NOTYPE       0         2   $d
    0       9aa8          0     LOCAL    NOTYPE       0         2   $a
    0       18fc          0     LOCAL    NOTYPE       0         9   .LC62
    0       190c          0     LOCAL    NOTYPE       0         9   .LC63
    0       9c60          0     LOCAL    NOTYPE       0         2   $d
    0       9c64          0     LOCAL    NOTYPE       0         2   $a
    0       1948          0     LOCAL    NOTYPE       0         9   .LC64
    0       1958          0     LOCAL    NOTYPE       0         9   .LC65
    0       9e18          0     LOCAL    NOTYPE       0         2   $d
    0       9e1c          0     LOCAL    NOTYPE       0         2   $a
    0       1998          0     LOCAL    NOTYPE       0         9   .LC66
    0       9eb0          0     LOCAL    NOTYPE       0         2   $d
    0       9eb4          0     LOCAL    NOTYPE       0         2   $a
    0       1a48          0     LOCAL    NOTYPE       0         9   .LC69
    0       1a14          0     LOCAL    NOTYPE       0         9   .LC68
    0       19d0          0     LOCAL    NOTYPE       0         9   .LC67
    0       a0bc          0     LOCAL    NOTYPE       0         2   $d
    0       a0c0          0     LOCAL    NOTYPE       0         2   $a
    0       a224          0     LOCAL    NOTYPE       0         2   $d
    0       a228          0     LOCAL    NOTYPE       0         2   $a
    0       1af8          0     LOCAL    NOTYPE       0         9   .LC72
    0       1b84          0     LOCAL    NOTYPE       0         9   .LC75
    0       1a88          0     LOCAL    NOTYPE       0         9   .LC70
    0       1ac4          0     LOCAL    NOTYPE       0         9   .LC71
    0       1b08          0     LOCAL    NOTYPE       0         9   .LC73
    0       1b48          0     LOCAL    NOTYPE       0         9   .LC74
    0       abd0          0     LOCAL    NOTYPE       0         2   $d
    0       abd8          0     LOCAL    NOTYPE       0         2   $a
    0       ad7c          0     LOCAL    NOTYPE       0         2   $d
    0       ad84          0     LOCAL    NOTYPE       0         2   $a
    0       1c48          0     LOCAL    NOTYPE       0         9   .LC77
    0       1bc4          0     LOCAL    NOTYPE       0         9   .LC76
    0       b064          0     LOCAL    NOTYPE       0         2   $d
    0       b068          0     LOCAL    NOTYPE       0         2   $a
    0       b11c        7a8     LOCAL      FUNC       0         2   H264eStartPicAsFrame
    0       b3e8          0     LOCAL    NOTYPE       0         2   $d
    0       b414          0     LOCAL    NOTYPE       0         2   $a
    0       1cb8          0     LOCAL    NOTYPE       0         9   .LC79
    0       1c7c          0     LOCAL    NOTYPE       0         9   .LC78
    0       b8c0          0     LOCAL    NOTYPE       0         2   $d
    0       b8c4          0     LOCAL    NOTYPE       0         2   $a
    0       1ccc          0     LOCAL    NOTYPE       0         9   .LC80
    0       bb0c          0     LOCAL    NOTYPE       0         2   $d
    0       bb10          0     LOCAL    NOTYPE       0         2   $a
    0       1cf4          0     LOCAL    NOTYPE       0         9   .LC81
    0       c058          0     LOCAL    NOTYPE       0         2   $d
    0       c05c          0     LOCAL    NOTYPE       0         2   $a
    0       1d5c          0     LOCAL    NOTYPE       0         9   .LC83
    0       1d0c          0     LOCAL    NOTYPE       0         9   .LC82
    0       c11c          0     LOCAL    NOTYPE       0         2   $d
    0       c120          0     LOCAL    NOTYPE       0         2   $a
    0       1da8          0     LOCAL    NOTYPE       0         9   .LC84
    0       c200          0     LOCAL    NOTYPE       0         2   $d
    0       c204          0     LOCAL    NOTYPE       0         2   $a
    0       1de8          0     LOCAL    NOTYPE       0         9   .LC85
    0       1e34          0     LOCAL    NOTYPE       0         9   .LC86
    0       1e88          0     LOCAL    NOTYPE       0         9   .LC87
    0       c294          0     LOCAL    NOTYPE       0         2   $d
    0       c298          0     LOCAL    NOTYPE       0         2   $a
    0       1ed8          0     LOCAL    NOTYPE       0         9   .LC88
    0       c3a4          0     LOCAL    NOTYPE       0         2   $d
    0       c3a8          0     LOCAL    NOTYPE       0         2   $a
    0       1f1c          0     LOCAL    NOTYPE       0         9   .LC89
    0       1f60          0     LOCAL    NOTYPE       0         9   .LC90
    0       1fa4          0     LOCAL    NOTYPE       0         9   .LC91
    0       1fe8          0     LOCAL    NOTYPE       0         9   .LC92
    0       2028          0     LOCAL    NOTYPE       0         9   .LC93
    0       2070          0     LOCAL    NOTYPE       0         9   .LC94
    0       c498          0     LOCAL    NOTYPE       0         2   $d
    0       c49c          0     LOCAL    NOTYPE       0         2   $a
    0       20c4          0     LOCAL    NOTYPE       0         9   .LC95
    0       c5cc          0     LOCAL    NOTYPE       0         2   $d
    0       c5d0          0     LOCAL    NOTYPE       0         2   $a
    0       20fc          0     LOCAL    NOTYPE       0         9   .LC96
