==========================
==      ELF HEADER      ==
==========================

Identity: 7f454c46 1 1 1 0 0 0 0 0 0 0 0 0
Type: Relocatable
Machine: ARM
Version: 0x1
Entry: 0x0
Flags: 0x5000000
ELF Header Size: 0x34
Section Header String Table Index: 0x1e
Section Header Table's Offset: 0xf748
Section Header Table Entry Size: 0x28
Section Header Table Entry Count: 0x1f
Program Header Table's Offset: 0x0
Program Header Table Entry Size: 0x0
Program Header Table Entry Count: 0x0

===============================
==      SECTION HEADERS      ==
===============================

Index | Name                           | Type                      | Flags    | Address  | Offset   | Size     | Link     | Info     | Align    | Entry Size 
----------------------------------------------------------------------------------------------------------------------------------------------------------------
    0                                                         Null                     0          0          0          0          0          0          0   
    1               .note.gnu.build-id                        Note          A          0         34         24          0          0          4          0   
    2                            .text                Program Bits         AX          0         58       7488          0          0          4          0   
    3                        .rel.text          Relocation Entries          I          0       d104       20f0         1c          2          4          8   
    4                       .init.text                Program Bits         AX          0       74e0         10          0          0          4          0   
    5                   .rel.init.text          Relocation Entries          I          0       f1f4          8         1c          4          4          8   
    6                       .exit.text                Program Bits         AX          0       74f0          4          0          0          4          0   
    7                   .rel.exit.text          Relocation Entries          I          0       f1fc          8         1c          6          4          8   
    8                          .rodata                Program Bits          A          0       74f4        a37          0          0          4          0   
    9                   .rodata.str1.4                Program Bits        AMS          0       7f2c       1bf2          0          0          4          1   
    a             .ARM.extab.init.text                Program Bits          A          0       9b1e          0          0          0          1          0   
    b             .ARM.exidx.init.text   Arm Exception Index Table         AL          0       9b20          8          4          0          4          0   
    c         .rel.ARM.exidx.init.text          Relocation Entries          I          0       f204         10         1c          b          4          8   
    d             .ARM.extab.exit.text                Program Bits          A          0       9b28          0          0          0          1          0   
    e             .ARM.exidx.exit.text   Arm Exception Index Table         AL          0       9b28          8          6          0          4          0   
    f         .rel.ARM.exidx.exit.text          Relocation Entries          I          0       f214         10         1c          e          4          8   
   10                         .modinfo                Program Bits          A          0       9b30         48          0          0          4          0   
   11                       .ARM.extab                Program Bits          A          0       9b78          0          0          0          1          0   
   12                            .data                Program Bits         WA          0       9b78         c2          0          0          4          0   
   13                        .rel.data          Relocation Entries          I          0       f224        110         1c         12          4          8   
   14        .gnu.linkonce.this_module                Program Bits         WA          0       9c40        180          0          0         40          0   
   15    .rel.gnu.linkonce.this_module          Relocation Entries          I          0       f334         10         1c         14          4          8   
   16                       .ARM.exidx   Arm Exception Index Table         AL          0       9dc0        298          2          0          4          0   
   17                   .rel.ARM.exidx          Relocation Entries          I          0       f344        2c0         1c         16          4          8   
   18                             .bss                     No-Bits         WA          0       a058         90          0          0          4          0   
   19                         .comment                Program Bits         MS          0       a058        134          0          0          1          1   
   1a                  .note.GNU-stack                Program Bits                     0       a18c          0          0          0          1          0   
   1b                  .ARM.attributes   Arm Compatibility attribu                     0       a18c         31          0          0          1          0   
   1c                          .symtab                Symbol Table                     0       a1c0       1f40         1d        177          4         10   
   1d                          .strtab                String Table                     0       c100       1001          0          0          1          0   
   1e                        .shstrtab                String Table                     0       f604        142          0          0          1          0   
----------------------------------------------------------------------------------------------------------------------------------------------------------------

=======================
==      SYMBOLS      ==
=======================

Index | Value    | Size     | Bind    | Type    | Other | Section | Name                                
----------------------------------------------------------------------------------------------------
    0          0          0     LOCAL    NOTYPE       0         0   
    0          0          0     LOCAL   SECTION       0         1   
    0          0          0     LOCAL   SECTION       0         2   
    0          0          0     LOCAL   SECTION       0         4   
    0          0          0     LOCAL   SECTION       0         6   
    0          0          0     LOCAL   SECTION       0         8   
    0          0          0     LOCAL   SECTION       0         9   
    0          0          0     LOCAL   SECTION       0         a   
    0          0          0     LOCAL   SECTION       0         b   
    0          0          0     LOCAL   SECTION       0         d   
    0          0          0     LOCAL   SECTION       0         e   
    0          0          0     LOCAL   SECTION       0        10   
    0          0          0     LOCAL   SECTION       0        11   
    0          0          0     LOCAL   SECTION       0        12   
    0          0          0     LOCAL   SECTION       0        14   
    0          0          0     LOCAL   SECTION       0        16   
    0          0          0     LOCAL   SECTION       0        18   
    0          0          0     LOCAL   SECTION       0        19   
    0          0          0     LOCAL   SECTION       0        1a   
    0          0          0     LOCAL   SECTION       0        1b   
    0         94         15     LOCAL    OBJECT       0         8   __FUNCTION__.12061
    0         ac         16     LOCAL    OBJECT       0         8   __FUNCTION__.11887
    0         c4         40     LOCAL    OBJECT       0         8   g_jpege_luma_quantizer
    0        104         40     LOCAL    OBJECT       0         8   g_jpege_chroma_quantizer
    0        144         14     LOCAL    OBJECT       0         8   __FUNCTION__.11898
    0        158         10     LOCAL    OBJECT       0         8   __FUNCTION__.11940
    0        168         11     LOCAL    OBJECT       0         8   __FUNCTION__.11969
    0        17c         1a     LOCAL    OBJECT       0         8   __FUNCTION__.12013
    0        198         1a     LOCAL    OBJECT       0         8   __FUNCTION__.12042
    0        1b4         10     LOCAL    OBJECT       0         8   gs_MP_EXTENSION_MPFIRSTMPENTRY
    0        1c4         10     LOCAL    OBJECT       0         8   gs_MP_EXTENSION_MPNEXTMPENTRY
    0        1d4         13     LOCAL    OBJECT       0         8   __FUNCTION__.12088
    0        1e8         1f     LOCAL    OBJECT       0         8   __FUNCTION__.12140
    0        208         14     LOCAL    OBJECT       0         8   __FUNCTION__.12153
    0        21c         10     LOCAL    OBJECT       0         8   __FUNCTION__.11877
    0        22c         11     LOCAL    OBJECT       0         8   __FUNCTION__.12184
    0        240         10     LOCAL    OBJECT       0         8   __FUNCTION__.12214
    0        250          f     LOCAL    OBJECT       0         8   __FUNCTION__.12227
    0        260         11     LOCAL    OBJECT       0         8   __FUNCTION__.12252
    0        274         10     LOCAL    OBJECT       0         8   __FUNCTION__.12263
    0        284         14     LOCAL    OBJECT       0         8   __FUNCTION__.12294
    0        298         12     LOCAL    OBJECT       0         8   __FUNCTION__.12301
    0        2ac          e     LOCAL    OBJECT       0         8   __FUNCTION__.12339
    0          0          0     LOCAL    NOTYPE       0        12   $d
    0          4         40     LOCAL    OBJECT       0        12   s_stModule
    0         44         78     LOCAL    OBJECT       0        12   s_stExportFuncs
    0          0          0     LOCAL    NOTYPE       0        18   $d
    0          0          0     LOCAL    NOTYPE       0         9   $d
    0          0          0     LOCAL      FILE       0         9   jpege_ctrl.c
    0       425c          0     LOCAL    NOTYPE       0         2   $a
    0       425c        484     LOCAL      FUNC       0         2   JpegeUpdateVpuConfig
    0        d78          0     LOCAL    NOTYPE       0         9   .LC0
    0        2bc          0     LOCAL    NOTYPE       0         8   .LANCHOR0
    0        d7c          0     LOCAL    NOTYPE       0         9   .LC1
    0        fa0          0     LOCAL    NOTYPE       0         9   .LC9
    0        f60          0     LOCAL    NOTYPE       0         9   .LC8
    0        f1c          0     LOCAL    NOTYPE       0         9   .LC7
    0        ed8          0     LOCAL    NOTYPE       0         9   .LC6
    0        e90          0     LOCAL    NOTYPE       0         9   .LC5
    0        e48          0     LOCAL    NOTYPE       0         9   .LC4
    0        e00          0     LOCAL    NOTYPE       0         9   .LC3
    0        dbc          0     LOCAL    NOTYPE       0         9   .LC2
    0        180          0     LOCAL    NOTYPE       0        16   $d
    0       46e0         b0     LOCAL      FUNC       0         2   jpege_math_log2.part.0
    0        fe0          0     LOCAL    NOTYPE       0         9   .LC10
    0        ffc          0     LOCAL    NOTYPE       0         9   .LC11
    0       1018          0     LOCAL    NOTYPE       0         9   .LC12
    0       1034          0     LOCAL    NOTYPE       0         9   .LC13
    0       1050          0     LOCAL    NOTYPE       0         9   .LC14
    0       4b5c          0     LOCAL    NOTYPE       0         2   $d
    0       4b68          0     LOCAL    NOTYPE       0         2   $a
    0       4e3c          0     LOCAL    NOTYPE       0         2   $d
    0       4e44          0     LOCAL    NOTYPE       0         2   $a
    0       10b8          0     LOCAL    NOTYPE       0         9   .LC18
    0       10f8          0     LOCAL    NOTYPE       0         9   .LC19
    0       113c          0     LOCAL    NOTYPE       0         9   .LC20
    0       1084          0     LOCAL    NOTYPE       0         9   .LC16
    0       1070          0     LOCAL    NOTYPE       0         9   .LC15
    0       109c          0     LOCAL    NOTYPE       0         9   .LC17
    0       5a20          0     LOCAL    NOTYPE       0         2   $d
    0       5a58          0     LOCAL    NOTYPE       0         2   $a
    0       1198          0     LOCAL    NOTYPE       0         9   .LC22
    0       1208          0     LOCAL    NOTYPE       0         9   .LC23
    0       1248          0     LOCAL    NOTYPE       0         9   .LC24
    0       1154          0     LOCAL    NOTYPE       0         9   .LC21
    0       5ce0          0     LOCAL    NOTYPE       0         2   $d
    0       5ce4          0     LOCAL    NOTYPE       0         2   $a
    0       5e14          0     LOCAL    NOTYPE       0         2   $d
    0       5e18          0     LOCAL    NOTYPE       0         2   $a
    0       12f0          0     LOCAL    NOTYPE       0         9   .LC26
    0       126c          0     LOCAL    NOTYPE       0         9   .LC25
    0       1340          0     LOCAL    NOTYPE       0         9   .LC27
    0       5ef0          0     LOCAL    NOTYPE       0         2   $d
    0       5ef4          0     LOCAL    NOTYPE       0         2   $a
    0       13dc          0     LOCAL    NOTYPE       0         9   .LC29
    0       139c          0     LOCAL    NOTYPE       0         9   .LC28
    0       141c          0     LOCAL    NOTYPE       0         9   .LC30
    0       6044          0     LOCAL    NOTYPE       0         2   $d
    0       6048          0     LOCAL    NOTYPE       0         2   $a
    0        2bc          0     LOCAL    NOTYPE       0         8   $d
    0        2bc         15     LOCAL    OBJECT       0         8   __FUNCTION__.11775
    0        2d4        292     LOCAL    OBJECT       0         8   gs_JpegFileHdr
    0        568         10     LOCAL    OBJECT       0         8   __FUNCTION__.11675
    0        578         40     LOCAL    OBJECT       0         8   gs_zigZagScan
    0        5b8         18     LOCAL    OBJECT       0         8   __FUNCTION__.11732
    0        5d0          2     LOCAL    OBJECT       0         8   gs_SOI
    0        5d4         12     LOCAL    OBJECT       0         8   gs_EXIF
    0        5e8         84     LOCAL    OBJECT       0         8   gs_EXIF_IFD0Descriptor
    0        66c        198     LOCAL    OBJECT       0         8   gs_EXIF_SUBIFD0Descriptor
    0        804         54     LOCAL    OBJECT       0         8   gs_EXIF_GPSIFD0Descriptor
    0        858         18     LOCAL    OBJECT       0         8   gs_EXIF_InteroperabilityIFDDescriptor
    0        870         3c     LOCAL    OBJECT       0         8   gs_EXIF_IFD1Descriptor
    0        8ac         12     LOCAL    OBJECT       0         8   gs_JFIF
    0        8c0         10     LOCAL    OBJECT       0         8   gs_MP_EXTENSION_MPFIDENTIFIER
    0        8d0         42     LOCAL    OBJECT       0         8   gs_MP_EXTENSION_MPFINDEXIFD
    0        914         10     LOCAL    OBJECT       0         8   gs_MP_EXTENSION_MPFIRSTMPENTRY
    0        924         10     LOCAL    OBJECT       0         8   gs_MP_EXTENSION_MPNEXTMPENTRY
    0        934         21     LOCAL    OBJECT       0         8   gs_MP_EXTENSION_MPINDUNIQUEID
    0        958         12     LOCAL    OBJECT       0         8   __FUNCTION__.11806
    0        96c         16     LOCAL    OBJECT       0         8   __FUNCTION__.11816
    0        984         12     LOCAL    OBJECT       0         8   __FUNCTION__.11823
    0        998         10     LOCAL    OBJECT       0         8   __FUNCTION__.11831
    0         bc          0     LOCAL    NOTYPE       0        12   $d
    0        d78          0     LOCAL    NOTYPE       0         9   $d
    0          0          0     LOCAL      FILE       0         9   jpege_proc.c
    0       607c          0     LOCAL    NOTYPE       0         2   $a
    0       1450          0     LOCAL    NOTYPE       0         9   .LC0
    0       14d8          0     LOCAL    NOTYPE       0         9   .LC4
    0       14e8          0     LOCAL    NOTYPE       0         9   .LC5
    0       14f0          0     LOCAL    NOTYPE       0         9   .LC6
    0       14fc          0     LOCAL    NOTYPE       0         9   .LC7
    0       1508          0     LOCAL    NOTYPE       0         9   .LC8
    0       1510          0     LOCAL    NOTYPE       0         9   .LC9
    0       14a0          0     LOCAL    NOTYPE       0         9   .LC1
    0       14a8          0     LOCAL    NOTYPE       0         9   .LC2
    0       14ac          0     LOCAL    NOTYPE       0         9   .LC3
    0       151c          0     LOCAL    NOTYPE       0         9   .LC10
    0       6178          0     LOCAL    NOTYPE       0         2   $d
    0        1e8          0     LOCAL    NOTYPE       0        16   $d
    0       617c          0     LOCAL    NOTYPE       0         2   $a
    0       1548          0     LOCAL    NOTYPE       0         9   .LC11
    0       15a8          0     LOCAL    NOTYPE       0         9   .LC12
    0       1628          0     LOCAL    NOTYPE       0         9   .LC16
    0       15fc          0     LOCAL    NOTYPE       0         9   .LC13
    0       1618          0     LOCAL    NOTYPE       0         9   .LC15
    0       1610          0     LOCAL    NOTYPE       0         9   .LC14
    0        9a8          0     LOCAL    NOTYPE       0         8   .LANCHOR0
    0       163c          0     LOCAL    NOTYPE       0         9   .LC17
    0       164c          0     LOCAL    NOTYPE       0         9   .LC18
    0       16d8          0     LOCAL    NOTYPE       0         9   .LC21
    0       16e0          0     LOCAL    NOTYPE       0         9   .LC22
    0       16e8          0     LOCAL    NOTYPE       0         9   .LC23
    0       16f0          0     LOCAL    NOTYPE       0         9   .LC24
    0       16f4          0     LOCAL    NOTYPE       0         9   .LC25
    0       16fc          0     LOCAL    NOTYPE       0         9   .LC26
    0       1704          0     LOCAL    NOTYPE       0         9   .LC27
    0       170c          0     LOCAL    NOTYPE       0         9   .LC28
    0       1714          0     LOCAL    NOTYPE       0         9   .LC29
    0       1720          0     LOCAL    NOTYPE       0         9   .LC30
    0       172c          0     LOCAL    NOTYPE       0         9   .LC31
    0       16a0          0     LOCAL    NOTYPE       0         9   .LC19
    0       16a8          0     LOCAL    NOTYPE       0         9   .LC20
    0       1734          0     LOCAL    NOTYPE       0         9   .LC32
    0       1764          0     LOCAL    NOTYPE       0         9   .LC33
    0       17d8          0     LOCAL    NOTYPE       0         9   .LC36
    0       17e0          0     LOCAL    NOTYPE       0         9   .LC37
    0       17e8          0     LOCAL    NOTYPE       0         9   .LC38
    0       17b8          0     LOCAL    NOTYPE       0         9   .LC34
    0       17c0          0     LOCAL    NOTYPE       0         9   .LC35
    0       17f0          0     LOCAL    NOTYPE       0         9   .LC39
    0       1808          0     LOCAL    NOTYPE       0         9   .LC40
    0       1894          0     LOCAL    NOTYPE       0         9   .LC43
    0       189c          0     LOCAL    NOTYPE       0         9   .LC44
    0       18a8          0     LOCAL    NOTYPE       0         9   .LC45
    0       18b0          0     LOCAL    NOTYPE       0         9   .LC46
    0       18bc          0     LOCAL    NOTYPE       0         9   .LC47
    0       18c4          0     LOCAL    NOTYPE       0         9   .LC48
    0       18d0          0     LOCAL    NOTYPE       0         9   .LC49
    0       185c          0     LOCAL    NOTYPE       0         9   .LC41
    0       1864          0     LOCAL    NOTYPE       0         9   .LC42
    0       18dc          0     LOCAL    NOTYPE       0         9   .LC50
    0       190c          0     LOCAL    NOTYPE       0         9   .LC51
    0       19ec          0     LOCAL    NOTYPE       0         9   .LC61
    0       1998          0     LOCAL    NOTYPE       0         9   .LC54
    0       19a4          0     LOCAL    NOTYPE       0         9   .LC55
    0       19b0          0     LOCAL    NOTYPE       0         9   .LC56
    0       19bc          0     LOCAL    NOTYPE       0         9   .LC57
    0       19c8          0     LOCAL    NOTYPE       0         9   .LC58
    0       19d4          0     LOCAL    NOTYPE       0         9   .LC59
    0       19e0          0     LOCAL    NOTYPE       0         9   .LC60
    0       1960          0     LOCAL    NOTYPE       0         9   .LC52
    0       1968          0     LOCAL    NOTYPE       0         9   .LC53
    0       1a1c          0     LOCAL    NOTYPE       0         9   .LC62
    0       66d4          0     LOCAL    NOTYPE       0         2   $d
    0        9a8          0     LOCAL    NOTYPE       0         8   $d
    0        9a8          4     LOCAL    OBJECT       0         8   g_strBoolName
    0        9ac         18     LOCAL    OBJECT       0         8   g_strPicType
    0       1450          0     LOCAL    NOTYPE       0         9   $d
    0          0          0     LOCAL      FILE       0         9   string.c
