==========================
==      ELF HEADER      ==
==========================

Identity: 7f454c46 1 1 1 0 0 0 0 0 0 0 0 0
Type: Relocatable
Machine: ARM
Version: 0x1
Entry: 0x0
Flags: 0x5000000
ELF Header Size: 0x34
Section Header String Table Index: 0x1e
Section Header Table's Offset: 0xe2ec
Section Header Table Entry Size: 0x28
Section Header Table Entry Count: 0x1f
Program Header Table's Offset: 0x0
Program Header Table Entry Size: 0x0
Program Header Table Entry Count: 0x0

===============================
==      SECTION HEADERS      ==
===============================

Index | Name                           | Type                      | Flags    | Address  | Offset   | Size     | Link     | Info     | Align    | Entry Size 
----------------------------------------------------------------------------------------------------------------------------------------------------------------
    0                                                         Null                     0          0          0          0          0          0          0   
    1               .note.gnu.build-id                        Note          A          0         34         24          0          0          4          0   
    2                            .text                Program Bits         AX          0         58       5a64          0          0          4          0   
    3                        .rel.text          Relocation Entries          I          0       ba98       1fe8         1c          2          4          8   
    4                       .init.text                Program Bits         AX          0       5abc          c          0          0          4          0   
    5                   .rel.init.text          Relocation Entries          I          0       da80         18         1c          4          4          8   
    6                       .exit.text                Program Bits         AX          0       5ac8          c          0          0          4          0   
    7                   .rel.exit.text          Relocation Entries          I          0       da98         18         1c          6          4          8   
    8                          .rodata                Program Bits          A          0       5ad4        8d8          0          0          4          0   
    9                   .rodata.str1.4                Program Bits        AMS          0       63ac        c00          0          0          4          1   
    a             .ARM.extab.init.text                Program Bits          A          0       6fac          0          0          0          1          0   
    b             .ARM.exidx.init.text   Arm Exception Index Table         AL          0       6fac          8          4          0          4          0   
    c         .rel.ARM.exidx.init.text          Relocation Entries          I          0       dab0         10         1c          b          4          8   
    d             .ARM.extab.exit.text                Program Bits          A          0       6fb4          0          0          0          1          0   
    e             .ARM.exidx.exit.text   Arm Exception Index Table         AL          0       6fb4          8          6          0          4          0   
    f         .rel.ARM.exidx.exit.text          Relocation Entries          I          0       dac0         10         1c          e          4          8   
   10                         .modinfo                Program Bits          A          0       6fbc         90          0          0          4          0   
   11                       .ARM.extab                Program Bits          A          0       704c          0          0          0          1          0   
   12                            .data                Program Bits         WA          0       704c        160          0          0          4          0   
   13                        .rel.data          Relocation Entries          I          0       dad0        1a8         1c         12          4          8   
   14        .gnu.linkonce.this_module                Program Bits         WA          0       71c0        180          0          0         40          0   
   15    .rel.gnu.linkonce.this_module          Relocation Entries          I          0       dc78         10         1c         14          4          8   
   16                       .ARM.exidx   Arm Exception Index Table         AL          0       7340        4e0          2          0          4          0   
   17                   .rel.ARM.exidx          Relocation Entries          I          0       dc88        520         1c         16          4          8   
   18                             .bss                     No-Bits         WA          0       7820       10b4          0          0          4          0   
   19                         .comment                Program Bits         MS          0       7820        18c          0          0          1          1   
   1a                  .note.GNU-stack                Program Bits                     0       79ac          0          0          0          1          0   
   1b                  .ARM.attributes   Arm Compatibility attribu                     0       79ac         31          0          0          1          0   
   1c                          .symtab                Symbol Table                     0       79e0       2840         1d        1b3          4         10   
   1d                          .strtab                String Table                     0       a220       1876          0          0          1          0   
   1e                        .shstrtab                String Table                     0       e1a8        142          0          0          1          0   
----------------------------------------------------------------------------------------------------------------------------------------------------------------

=======================
==      SYMBOLS      ==
=======================

Index | Value    | Size     | Bind    | Type    | Other | Section | Name                                
----------------------------------------------------------------------------------------------------
    0          0          0     LOCAL    NOTYPE       0         0   
    0          0          0     LOCAL   SECTION       0         1   
    0          0          0     LOCAL   SECTION       0         2   
    0          0          0     LOCAL   SECTION       0         4   
    0          0          0     LOCAL   SECTION       0         6   
    0          0          0     LOCAL   SECTION       0         8   
    0          0          0     LOCAL   SECTION       0         9   
    0          0          0     LOCAL   SECTION       0         a   
    0          0          0     LOCAL   SECTION       0         b   
    0          0          0     LOCAL   SECTION       0         d   
    0          0          0     LOCAL   SECTION       0         e   
    0          0          0     LOCAL   SECTION       0        10   
    0          0          0     LOCAL   SECTION       0        11   
    0          0          0     LOCAL   SECTION       0        12   
    0          0          0     LOCAL   SECTION       0        14   
    0          0          0     LOCAL   SECTION       0        16   
    0          0          0     LOCAL   SECTION       0        18   
    0          0          0     LOCAL   SECTION       0        19   
    0          0          0     LOCAL   SECTION       0        1a   
    0          0          0     LOCAL   SECTION       0        1b   
    0        a4c          0     LOCAL    NOTYPE       0         2   $a
    0        a4c         20     LOCAL      FUNC       0         2   VEDU_GetRegAddr.part.0
    0        38c          0     LOCAL    NOTYPE       0         9   .LC0
    0         98          0     LOCAL    NOTYPE       0         8   .LANCHOR0
    0        3a0          0     LOCAL    NOTYPE       0         9   .LC1
    0         78          0     LOCAL    NOTYPE       0        16   $d
    0        a6c         20     LOCAL      FUNC       0         2   JPGE_GetRegAddr.part.1
    0        3e0          0     LOCAL    NOTYPE       0         9   .LC2
    0        a88          0     LOCAL    NOTYPE       0         2   $d
    0        a8c          0     LOCAL    NOTYPE       0         2   $a
    0        418          0     LOCAL    NOTYPE       0         9   .LC5
    0        3f4          0     LOCAL    NOTYPE       0         9   .LC3
    0        44c          0     LOCAL    NOTYPE       0         9   .LC6
    0        414          0     LOCAL    NOTYPE       0         9   .LC4
    0        470          0     LOCAL    NOTYPE       0         9   .LC7
    0        edc          0     LOCAL    NOTYPE       0         2   $d
    0        ee0          0     LOCAL    NOTYPE       0         2   $a
    0        4b0          0     LOCAL    NOTYPE       0         9   .LC8
    0        f58          0     LOCAL    NOTYPE       0         2   $d
    0        f5c          0     LOCAL    NOTYPE       0         2   $a
    0        fcc          0     LOCAL    NOTYPE       0         2   $d
    0        fd0          0     LOCAL    NOTYPE       0         2   $a
    0        4b8          0     LOCAL    NOTYPE       0         9   .LC9
    0       1198          0     LOCAL    NOTYPE       0         2   $d
    0       119c          0     LOCAL    NOTYPE       0         2   $a
    0         98          0     LOCAL    NOTYPE       0         8   $d
    0         98         10     LOCAL    OBJECT       0         8   __FUNCTION__.17124
    0         a8         10     LOCAL    OBJECT       0         8   __FUNCTION__.17230
    0         b8          b     LOCAL    OBJECT       0         8   __FUNCTION__.17179
    0         c4         11     LOCAL    OBJECT       0         8   __func__.17206
    0         d8          e     LOCAL    OBJECT       0         8   __FUNCTION__.17225
    0         e8         15     LOCAL    OBJECT       0         8   __FUNCTION__.17280
    0        38c          0     LOCAL    NOTYPE       0         9   $d
    0          0          0     LOCAL      FILE       0         9   vedu_dec.c
    0       11dc          0     LOCAL    NOTYPE       0         2   $a
    0       1204          0     LOCAL    NOTYPE       0         2   $d
    0       1214          0     LOCAL    NOTYPE       0         2   $a
    0        1c0          0     LOCAL    NOTYPE       0        16   $d
    0         1c          0     LOCAL    NOTYPE       0        18   .LANCHOR0
    0       12c0          0     LOCAL    NOTYPE       0         2   $d
    0       12c4          0     LOCAL    NOTYPE       0         2   $a
    0       12fc          0     LOCAL    NOTYPE       0         2   $d
    0       1300          0     LOCAL    NOTYPE       0         2   $a
    0        100          0     LOCAL    NOTYPE       0         8   .LANCHOR1
    0        4e8          0     LOCAL    NOTYPE       0         9   .LC0
    0        528          0     LOCAL    NOTYPE       0         9   .LC1
    0       1460          0     LOCAL    NOTYPE       0         2   $d
    0       1464          0     LOCAL    NOTYPE       0         2   $a
    0       14d4          0     LOCAL    NOTYPE       0         2   $d
    0       14d8          0     LOCAL    NOTYPE       0         2   $a
    0       1584          0     LOCAL    NOTYPE       0         2   $d
    0       1588          0     LOCAL    NOTYPE       0         2   $a
    0         fc          0     LOCAL    NOTYPE       0        12   .LANCHOR2
    0        588          0     LOCAL    NOTYPE       0         9   .LC3
    0        598          0     LOCAL    NOTYPE       0         9   .LC4
    0        5e0          0     LOCAL    NOTYPE       0         9   .LC6
    0        5a8          0     LOCAL    NOTYPE       0         9   .LC5
    0        558          0     LOCAL    NOTYPE       0         9   .LC2
    0       17f0          0     LOCAL    NOTYPE       0         2   $d
    0       17f4          0     LOCAL    NOTYPE       0         2   $a
    0       1868          0     LOCAL    NOTYPE       0         2   $d
    0       186c          0     LOCAL    NOTYPE       0         2   $a
    0        618          0     LOCAL    NOTYPE       0         9   .LC7
    0       1954          0     LOCAL    NOTYPE       0         2   $d
    0        100          0     LOCAL    NOTYPE       0         8   $d
    0        100         17     LOCAL    OBJECT       0         8   __FUNCTION__.15524
    0        118         17     LOCAL    OBJECT       0         8   __FUNCTION__.15530
    0        130         13     LOCAL    OBJECT       0         8   __FUNCTION__.15536
    0        144         12     LOCAL    OBJECT       0         8   __FUNCTION__.15542
    0        158         10     LOCAL    OBJECT       0         8   __FUNCTION__.15578
    0        168          e     LOCAL    OBJECT       0         8   __FUNCTION__.15589
    0         fc          0     LOCAL    NOTYPE       0        12   $d
    0         1c          0     LOCAL    NOTYPE       0        18   $d
    0        4e8          0     LOCAL    NOTYPE       0         9   $d
    0          0          0     LOCAL      FILE       0         9   vedu_drv.c
    0       195c          0     LOCAL    NOTYPE       0         2   $a
    0        644          0     LOCAL    NOTYPE       0         9   .LC0
    0        178          0     LOCAL    NOTYPE       0         8   .LANCHOR0
    0        65c          0     LOCAL    NOTYPE       0         9   .LC1
    0        220          0     LOCAL    NOTYPE       0        16   $d
    0        69c          0     LOCAL    NOTYPE       0         9   .LC2
    0       19f4          0     LOCAL    NOTYPE       0         2   $d
    0       19f8          0     LOCAL    NOTYPE       0         2   $a
    0       1a38          0     LOCAL    NOTYPE       0         2   $d
    0       1a3c          0     LOCAL    NOTYPE       0         2   $a
    0       1a84          0     LOCAL    NOTYPE       0         2   $d
    0       1a88          0     LOCAL    NOTYPE       0         2   $a
    0       1ad0          0     LOCAL    NOTYPE       0         2   $d
    0       1ad4          0     LOCAL    NOTYPE       0         2   $a
    0       1b70          0     LOCAL    NOTYPE       0         2   $d
    0       1b74          0     LOCAL    NOTYPE       0         2   $a
    0        6b4          0     LOCAL    NOTYPE       0         9   .LC4
    0        6ac          0     LOCAL    NOTYPE       0         9   .LC3
    0        6bc          0     LOCAL    NOTYPE       0         9   .LC5
    0       1c40          0     LOCAL    NOTYPE       0         2   $d
    0       1c44          0     LOCAL    NOTYPE       0         2   $a
    0       1c8c          0     LOCAL    NOTYPE       0         2   $d
    0       1c90          0     LOCAL    NOTYPE       0         2   $a
    0        6f0          0     LOCAL    NOTYPE       0         9   .LC6
    0       1d20          0     LOCAL    NOTYPE       0         2   $d
    0       1d24          0     LOCAL    NOTYPE       0         2   $a
    0       1dd4          0     LOCAL    NOTYPE       0         2   $d
    0       1dd8          0     LOCAL    NOTYPE       0         2   $a
    0        708          0     LOCAL    NOTYPE       0         9   .LC7
    0        71c          0     LOCAL    NOTYPE       0         9   .LC8
    0       20b8          0     LOCAL    NOTYPE       0         2   $d
    0       20bc          0     LOCAL    NOTYPE       0         2   $a
    0        734          0     LOCAL    NOTYPE       0         9   .LC9
    0       295c          0     LOCAL    NOTYPE       0         2   $d
    0       2960          0     LOCAL    NOTYPE       0         2   $a
    0       2a84          0     LOCAL    NOTYPE       0         2   $d
    0       2a88          0     LOCAL    NOTYPE       0         2   $a
    0        748          0     LOCAL    NOTYPE       0         9   .LC10
    0       2b3c          0     LOCAL    NOTYPE       0         2   $d
    0       2b40          0     LOCAL    NOTYPE       0         2   $a
    0        760          0     LOCAL    NOTYPE       0         9   .LC11
    0        778          0     LOCAL    NOTYPE       0         9   .LC12
    0        790          0     LOCAL    NOTYPE       0         9   .LC13
    0       2cf0          0     LOCAL    NOTYPE       0         2   $d
    0       2cf4          0     LOCAL    NOTYPE       0         2   $a
    0        7a8          0     LOCAL    NOTYPE       0         9   .LC14
    0       2e2c          0     LOCAL    NOTYPE       0         2   $d
    0       2e30          0     LOCAL    NOTYPE       0         2   $a
    0       2ed0          0     LOCAL    NOTYPE       0         2   $d
    0       2ed4          0     LOCAL    NOTYPE       0         2   $a
    0        7c0          0     LOCAL    NOTYPE       0         9   .LC15
    0       3044          0     LOCAL    NOTYPE       0         2   $d
    0       3048          0     LOCAL    NOTYPE       0         2   $a
    0        7f0          0     LOCAL    NOTYPE       0         9   .LC17
    0        7dc          0     LOCAL    NOTYPE       0         9   .LC16
    0       30b4          0     LOCAL    NOTYPE       0         2   $d
    0       30b8          0     LOCAL    NOTYPE       0         2   $a
    0        80c          0     LOCAL    NOTYPE       0         9   .LC18
    0       311c          0     LOCAL    NOTYPE       0         2   $d
    0       3120          0     LOCAL    NOTYPE       0         2   $a
    0       317c          0     LOCAL    NOTYPE       0         2   $d
    0       3180          0     LOCAL    NOTYPE       0         2   $a
    0        178          0     LOCAL    NOTYPE       0         8   $d
    0        178          d     LOCAL    OBJECT       0         8   __FUNCTION__.19581
    0        188         11     LOCAL    OBJECT       0         8   __FUNCTION__.19585
    0        19c         14     LOCAL    OBJECT       0         8   __FUNCTION__.19589
    0        1b0         12     LOCAL    OBJECT       0         8   __FUNCTION__.19593
    0        1c4         15     LOCAL    OBJECT       0         8   __FUNCTION__.19597
    0        1dc         11     LOCAL    OBJECT       0         8   __FUNCTION__.19602
    0        1f0         15     LOCAL    OBJECT       0         8   __FUNCTION__.19608
    0        208         13     LOCAL    OBJECT       0         8   __FUNCTION__.19618
    0        21c         16     LOCAL    OBJECT       0         8   __FUNCTION__.19626
    0        234          e     LOCAL    OBJECT       0         8   __FUNCTION__.19636
    0        244         13     LOCAL    OBJECT       0         8   __FUNCTION__.19649
    0        258         13     LOCAL    OBJECT       0         8   __FUNCTION__.19668
    0        26c         14     LOCAL    OBJECT       0         8   __FUNCTION__.19712
    0        280         18     LOCAL    OBJECT       0         8   __FUNCTION__.19723
    0        298         18     LOCAL    OBJECT       0         8   __FUNCTION__.19734
    0        2b0         18     LOCAL    OBJECT       0         8   __FUNCTION__.19742
    0        2c8         17     LOCAL    OBJECT       0         8   __FUNCTION__.19747
    0        2e0         1a     LOCAL    OBJECT       0         8   __FUNCTION__.19754
    0        2fc         16     LOCAL    OBJECT       0         8   __FUNCTION__.19761
    0        314         16     LOCAL    OBJECT       0         8   __FUNCTION__.19768
    0        32c          f     LOCAL    OBJECT       0         8   __FUNCTION__.19778
    0         30          0     LOCAL    NOTYPE       0        18   $d
    0        644          0     LOCAL    NOTYPE       0         9   $d
    0          0          0     LOCAL      FILE       0         9   vedu_hal.c
    0       3234          0     LOCAL    NOTYPE       0         2   $a
    0        82c          0     LOCAL    NOTYPE       0         9   .LC0
    0        33c          0     LOCAL    NOTYPE       0         8   .LANCHOR0
    0        83c          0     LOCAL    NOTYPE       0         9   .LC1
    0        330          0     LOCAL    NOTYPE       0        16   $d
    0       32ac          0     LOCAL    NOTYPE       0         2   $d
    0       32b0          0     LOCAL    NOTYPE       0         2   $a
    0       32ec          0     LOCAL    NOTYPE       0         2   $d
    0       32f0          0     LOCAL    NOTYPE       0         2   $a
    0       332c          0     LOCAL    NOTYPE       0         2   $d
    0       3330          0     LOCAL    NOTYPE       0         2   $a
    0       336c          0     LOCAL    NOTYPE       0         2   $d
    0       3370          0     LOCAL    NOTYPE       0         2   $a
    0       33ac          0     LOCAL    NOTYPE       0         2   $d
    0       33b0          0     LOCAL    NOTYPE       0         2   $a
    0       33ec          0     LOCAL    NOTYPE       0         2   $d
    0       33f0          0     LOCAL    NOTYPE       0         2   $a
    0       342c          0     LOCAL    NOTYPE       0         2   $d
    0       3430          0     LOCAL    NOTYPE       0         2   $a
    0       346c          0     LOCAL    NOTYPE       0         2   $d
    0       3470          0     LOCAL    NOTYPE       0         2   $a
    0       34ac          0     LOCAL    NOTYPE       0         2   $d
    0       34b0          0     LOCAL    NOTYPE       0         2   $a
    0       34e8          0     LOCAL    NOTYPE       0         2   $d
    0       34ec          0     LOCAL    NOTYPE       0         2   $a
    0       3528          0     LOCAL    NOTYPE       0         2   $d
    0       352c          0     LOCAL    NOTYPE       0         2   $a
    0       3568          0     LOCAL    NOTYPE       0         2   $d
    0       356c          0     LOCAL    NOTYPE       0         2   $a
    0       35a8          0     LOCAL    NOTYPE       0         2   $d
    0       35ac          0     LOCAL    NOTYPE       0         2   $a
    0       35e8          0     LOCAL    NOTYPE       0         2   $d
    0       35ec          0     LOCAL    NOTYPE       0         2   $a
    0       3628          0     LOCAL    NOTYPE       0         2   $d
    0       362c          0     LOCAL    NOTYPE       0         2   $a
    0       3668          0     LOCAL    NOTYPE       0         2   $d
    0       366c          0     LOCAL    NOTYPE       0         2   $a
    0       36a8          0     LOCAL    NOTYPE       0         2   $d
    0       36ac          0     LOCAL    NOTYPE       0         2   $a
    0       36e8          0     LOCAL    NOTYPE       0         2   $d
    0       36ec          0     LOCAL    NOTYPE       0         2   $a
    0       3728          0     LOCAL    NOTYPE       0         2   $d
    0       372c          0     LOCAL    NOTYPE       0         2   $a
    0       3768          0     LOCAL    NOTYPE       0         2   $d
    0       376c          0     LOCAL    NOTYPE       0         2   $a
    0       37a4          0     LOCAL    NOTYPE       0         2   $d
    0       37a8          0     LOCAL    NOTYPE       0         2   $a
    0       3824          0     LOCAL    NOTYPE       0         2   $d
    0       3828          0     LOCAL    NOTYPE       0         2   $a
    0       3860          0     LOCAL    NOTYPE       0         2   $d
    0       3864          0     LOCAL    NOTYPE       0         2   $a
    0       38a0          0     LOCAL    NOTYPE       0         2   $d
    0       38a4          0     LOCAL    NOTYPE       0         2   $a
    0       38dc          0     LOCAL    NOTYPE       0         2   $d
    0       38e0          0     LOCAL    NOTYPE       0         2   $a
    0       391c          0     LOCAL    NOTYPE       0         2   $d
    0       3920          0     LOCAL    NOTYPE       0         2   $a
    0       3960          0     LOCAL    NOTYPE       0         2   $d
    0       3964          0     LOCAL    NOTYPE       0         2   $a
    0       39a4          0     LOCAL    NOTYPE       0         2   $d
    0       39a8          0     LOCAL    NOTYPE       0         2   $a
    0       39fc          0     LOCAL    NOTYPE       0         2   $d
    0       3a00          0     LOCAL    NOTYPE       0         2   $a
    0       3a68          0     LOCAL    NOTYPE       0         2   $d
    0       3a70          0     LOCAL    NOTYPE       0         2   $a
    0       3aa8          0     LOCAL    NOTYPE       0         2   $d
    0       3aac          0     LOCAL    NOTYPE       0         2   $a
    0       3b1c          0     LOCAL    NOTYPE       0         2   $d
    0        33c          0     LOCAL    NOTYPE       0         8   $d
    0        33c         11     LOCAL    OBJECT       0         8   __FUNCTION__.11550
    0        350         19     LOCAL    OBJECT       0         8   __FUNCTION__.11554
    0        36c         18     LOCAL    OBJECT       0         8   __FUNCTION__.11558
    0        384         19     LOCAL    OBJECT       0         8   __FUNCTION__.11562
    0        3a0         1c     LOCAL    OBJECT       0         8   __FUNCTION__.11566
    0        3bc         1c     LOCAL    OBJECT       0         8   __FUNCTION__.11570
    0        3d8         18     LOCAL    OBJECT       0         8   __FUNCTION__.11574
    0        3f0         18     LOCAL    OBJECT       0         8   __FUNCTION__.11578
    0        408         1b     LOCAL    OBJECT       0         8   __FUNCTION__.11582
    0        424         1a     LOCAL    OBJECT       0         8   __FUNCTION__.11586
    0        440         14     LOCAL    OBJECT       0         8   __FUNCTION__.11590
    0        454         1c     LOCAL    OBJECT       0         8   __FUNCTION__.11594
    0        470         1b     LOCAL    OBJECT       0         8   __FUNCTION__.11598
    0        48c         1c     LOCAL    OBJECT       0         8   __FUNCTION__.11602
    0        4a8         1f     LOCAL    OBJECT       0         8   __FUNCTION__.11606
    0        4c8         1f     LOCAL    OBJECT       0         8   __FUNCTION__.11610
    0        4e8         1b     LOCAL    OBJECT       0         8   __FUNCTION__.11614
    0        504         1b     LOCAL    OBJECT       0         8   __FUNCTION__.11618
    0        520         1e     LOCAL    OBJECT       0         8   __FUNCTION__.11622
