==========================
==      ELF HEADER      ==
==========================

Identity: 7f454c46 1 1 1 0 0 0 0 0 0 0 0 0
Type: Relocatable
Machine: ARM
Version: 0x1
Entry: 0x0
Flags: 0x5000000
ELF Header Size: 0x34
Section Header String Table Index: 0x1e
Section Header Table's Offset: 0x2ccb8
Section Header Table Entry Size: 0x28
Section Header Table Entry Count: 0x1f
Program Header Table's Offset: 0x0
Program Header Table Entry Size: 0x0
Program Header Table Entry Count: 0x0

===============================
==      SECTION HEADERS      ==
===============================

Index | Name                           | Type                      | Flags    | Address  | Offset   | Size     | Link     | Info     | Align    | Entry Size 
----------------------------------------------------------------------------------------------------------------------------------------------------------------
    0                                                         Null                     0          0          0          0          0          0          0   
    1               .note.gnu.build-id                        Note          A          0         34         24          0          0          4          0   
    2                            .text                Program Bits         AX          0         58      1b478          0          0          4          0   
    3                        .rel.text          Relocation Entries          I          0      26dc4       53a8         1c          2          4          8   
    4                       .init.text                Program Bits         AX          0      1b4d0          4          0          0          4          0   
    5                   .rel.init.text          Relocation Entries          I          0      2c16c          8         1c          4          4          8   
    6                       .exit.text                Program Bits         AX          0      1b4d4          4          0          0          4          0   
    7                   .rel.exit.text          Relocation Entries          I          0      2c174          8         1c          6          4          8   
    8                          .rodata                Program Bits          A          0      1b4d8        ce7          0          0          4          0   
    9                   .rodata.str1.4                Program Bits        AMS          0      1c1c0       3ec6          0          0          4          1   
    a             .ARM.extab.init.text                Program Bits          A          0      20086          0          0          0          1          0   
    b             .ARM.exidx.init.text   Arm Exception Index Table         AL          0      20088          8          4          0          4          0   
    c         .rel.ARM.exidx.init.text          Relocation Entries          I          0      2c17c         10         1c          b          4          8   
    d             .ARM.extab.exit.text                Program Bits          A          0      20090          0          0          0          1          0   
    e             .ARM.exidx.exit.text   Arm Exception Index Table         AL          0      20090          8          6          0          4          0   
    f         .rel.ARM.exidx.exit.text          Relocation Entries          I          0      2c18c         10         1c          e          4          8   
   10                         .modinfo                Program Bits          A          0      20098         48          0          0          4          0   
   11                       .ARM.extab                Program Bits          A          0      200e0          0          0          0          1          0   
   12                            .data                Program Bits         WA          0      200e0        20f          0          0          4          0   
   13                        .rel.data          Relocation Entries          I          0      2c19c        240         1c         12          4          8   
   14        .gnu.linkonce.this_module                Program Bits         WA          0      20300        180          0          0         40          0   
   15    .rel.gnu.linkonce.this_module          Relocation Entries          I          0      2c3dc         10         1c         14          4          8   
   16                       .ARM.exidx   Arm Exception Index Table         AL          0      20480        748          2          0          4          0   
   17                   .rel.ARM.exidx          Relocation Entries          I          0      2c3ec        788         1c         16          4          8   
   18                             .bss                     No-Bits         WA          0      20bc8        110          0          0          4          0   
   19                         .comment                Program Bits         MS          0      20bc8        1b8          0          0          1          1   
   1a                  .note.GNU-stack                Program Bits                     0      20d80          0          0          0          1          0   
   1b                  .ARM.attributes   Arm Compatibility attribu                     0      20d80         31          0          0          1          0   
   1c                          .symtab                Symbol Table                     0      20db4       3de0         1d        2c6          4         10   
   1d                          .strtab                String Table                     0      24b94       222d          0          0          1          0   
   1e                        .shstrtab                String Table                     0      2cb74        142          0          0          1          0   
----------------------------------------------------------------------------------------------------------------------------------------------------------------

=======================
==      SYMBOLS      ==
=======================

Index | Value    | Size     | Bind    | Type    | Other | Section | Name                                
----------------------------------------------------------------------------------------------------
    0          0          0     LOCAL    NOTYPE       0         0   
    0          0          0     LOCAL   SECTION       0         1   
    0          0          0     LOCAL   SECTION       0         2   
    0          0          0     LOCAL   SECTION       0         4   
    0          0          0     LOCAL   SECTION       0         6   
    0          0          0     LOCAL   SECTION       0         8   
    0          0          0     LOCAL   SECTION       0         9   
    0          0          0     LOCAL   SECTION       0         a   
    0          0          0     LOCAL   SECTION       0         b   
    0          0          0     LOCAL   SECTION       0         d   
    0          0          0     LOCAL   SECTION       0         e   
    0          0          0     LOCAL   SECTION       0        10   
    0          0          0     LOCAL   SECTION       0        11   
    0          0          0     LOCAL   SECTION       0        12   
    0          0          0     LOCAL   SECTION       0        14   
    0          0          0     LOCAL   SECTION       0        16   
    0          0          0     LOCAL   SECTION       0        18   
    0          0          0     LOCAL   SECTION       0        19   
    0          0          0     LOCAL   SECTION       0        1a   
    0          0          0     LOCAL   SECTION       0        1b   
    0        204          f     LOCAL    OBJECT       0         8   __FUNCTION__.18772
    0        214         14     LOCAL    OBJECT       0         8   __FUNCTION__.18850
    0        228         17     LOCAL    OBJECT       0         8   __FUNCTION__.18867
    0        240         17     LOCAL    OBJECT       0         8   __FUNCTION__.18887
    0        258         10     LOCAL    OBJECT       0         8   __FUNCTION__.18896
    0          0          0     LOCAL    NOTYPE       0         9   $d
    0          0          0     LOCAL      FILE       0         9   h265e_ext.c
    0       60b0          0     LOCAL    NOTYPE       0         2   $a
    0       60b0          c     LOCAL      FUNC       0         2   H265E_GetVerMagic
    0        120          0     LOCAL    NOTYPE       0        16   $d
    0       60bc         90     LOCAL      FUNC       0         2   H265eInitRefParam
    0        b34          0     LOCAL    NOTYPE       0         9   .LC0
    0        268          0     LOCAL    NOTYPE       0         8   .LANCHOR0
    0        b4c          0     LOCAL    NOTYPE       0         9   .LC1
    0        b8c          0     LOCAL    NOTYPE       0         9   .LC2
    0          0          0     LOCAL    NOTYPE       0        18   .LANCHOR1
    0        ba4          0     LOCAL    NOTYPE       0         9   .LC3
    0       62a4          0     LOCAL    NOTYPE       0         2   $d
    0       62a8          0     LOCAL    NOTYPE       0         2   $a
    0        ba8          0     LOCAL    NOTYPE       0         9   .LC4
    0       63e0          0     LOCAL    NOTYPE       0         2   $d
    0       63e4          0     LOCAL    NOTYPE       0         2   $a
    0       64dc        120     LOCAL      FUNC       0         2   H265eInitParamSet
    0        be0          0     LOCAL    NOTYPE       0         9   .LC5
    0       65f8          0     LOCAL    NOTYPE       0         2   $d
    0       65fc          0     LOCAL    NOTYPE       0         2   $a
    0          0          0     LOCAL    NOTYPE       0        12   .LANCHOR2
    0       6684        204     LOCAL      FUNC       0         2   H265e_CheckRefParam
    0        c14          0     LOCAL    NOTYPE       0         9   .LC6
    0        c94          0     LOCAL    NOTYPE       0         9   .LC8
    0        e5c          0     LOCAL    NOTYPE       0         9   .LC13
    0        ce0          0     LOCAL    NOTYPE       0         9   .LC9
    0        d24          0     LOCAL    NOTYPE       0         9   .LC10
    0        e00          0     LOCAL    NOTYPE       0         9   .LC12
    0        da8          0     LOCAL    NOTYPE       0         9   .LC11
    0        c54          0     LOCAL    NOTYPE       0         9   .LC7
    0       6884          0     LOCAL    NOTYPE       0         2   $d
    0       6888          0     LOCAL    NOTYPE       0         2   $a
    0        eb0          0     LOCAL    NOTYPE       0         9   .LC14
    0       705c          0     LOCAL    NOTYPE       0         2   $d
    0       7060          0     LOCAL    NOTYPE       0         2   $a
    0        ef8          0     LOCAL    NOTYPE       0         9   .LC15
    0        f34          0     LOCAL    NOTYPE       0         9   .LC16
    0       741c          0     LOCAL    NOTYPE       0         2   $d
    0       7420          0     LOCAL    NOTYPE       0         2   $a
    0       102c          0     LOCAL    NOTYPE       0         9   .LC21
    0        f6c          0     LOCAL    NOTYPE       0         9   .LC17
    0        fc8          0     LOCAL    NOTYPE       0         9   .LC19
    0       1000          0     LOCAL    NOTYPE       0         9   .LC20
    0        f98          0     LOCAL    NOTYPE       0         9   .LC18
    0       7660          0     LOCAL    NOTYPE       0         2   $d
    0       7664          0     LOCAL    NOTYPE       0         2   $a
    0       105c          0     LOCAL    NOTYPE       0         9   .LC22
    0       112c          0     LOCAL    NOTYPE       0         9   .LC24
    0       10c0          0     LOCAL    NOTYPE       0         9   .LC23
    0       7b10          0     LOCAL    NOTYPE       0         2   $d
    0       7b18          0     LOCAL    NOTYPE       0         2   $a
    0       1160          0     LOCAL    NOTYPE       0         9   .LC25
    0       1200          0     LOCAL    NOTYPE       0         9   .LC27
    0       124c          0     LOCAL    NOTYPE       0         9   .LC28
    0       11b8          0     LOCAL    NOTYPE       0         9   .LC26
    0       7c60          0     LOCAL    NOTYPE       0         2   $d
    0       7c68          0     LOCAL    NOTYPE       0         2   $a
    0       1288          0     LOCAL    NOTYPE       0         9   .LC29
    0       12d0          0     LOCAL    NOTYPE       0         9   .LC30
    0       7d88          0     LOCAL    NOTYPE       0         2   $d
    0       7d90          0     LOCAL    NOTYPE       0         2   $a
    0       13a8          0     LOCAL    NOTYPE       0         9   .LC33
    0       1318          0     LOCAL    NOTYPE       0         9   .LC31
    0       1358          0     LOCAL    NOTYPE       0         9   .LC32
    0       8070          0     LOCAL    NOTYPE       0         2   $d
    0       8074          0     LOCAL    NOTYPE       0         2   $a
    0       1460          0     LOCAL    NOTYPE       0         9   .LC35
    0       1410          0     LOCAL    NOTYPE       0         9   .LC34
    0       8180          0     LOCAL    NOTYPE       0         2   $d
    0       8184          0     LOCAL    NOTYPE       0         2   $a
    0       14c8          0     LOCAL    NOTYPE       0         9   .LC36
    0       8288          0     LOCAL    NOTYPE       0         2   $d
    0       828c          0     LOCAL    NOTYPE       0         2   $a
    0       1514          0     LOCAL    NOTYPE       0         9   .LC37
    0       83f0          0     LOCAL    NOTYPE       0         2   $d
    0       83f4          0     LOCAL    NOTYPE       0         2   $a
    0       1560          0     LOCAL    NOTYPE       0         9   .LC38
    0       8894          0     LOCAL    NOTYPE       0         2   $d
    0       8898          0     LOCAL    NOTYPE       0         2   $a
    0       15f4          0     LOCAL    NOTYPE       0         9   .LC40
    0       15ac          0     LOCAL    NOTYPE       0         9   .LC39
    0       89d4          0     LOCAL    NOTYPE       0         2   $d
    0       89d8          0     LOCAL    NOTYPE       0         2   $a
    0       89d8         70     LOCAL      FUNC       0         2   H265E_FreeRcnRefBUF.part.50
    0       1764          0     LOCAL    NOTYPE       0         9   .LC47
    0       16f4          0     LOCAL    NOTYPE       0         9   .LC45
    0       174c          0     LOCAL    NOTYPE       0         9   .LC46
    0       16e4          0     LOCAL    NOTYPE       0         9   .LC44
    0       1640          0     LOCAL    NOTYPE       0         9   .LC41
    0       1678          0     LOCAL    NOTYPE       0         9   .LC42
    0       16c0          0     LOCAL    NOTYPE       0         9   .LC43
    0       95f0          0     LOCAL    NOTYPE       0         2   $d
    0       95f4          0     LOCAL    NOTYPE       0         2   $a
    0       17f4          0     LOCAL    NOTYPE       0         9   .LC50
    0       17c4          0     LOCAL    NOTYPE       0         9   .LC49
    0       1798          0     LOCAL    NOTYPE       0         9   .LC48
    0       9ad4          0     LOCAL    NOTYPE       0         2   $d
    0       9adc          0     LOCAL    NOTYPE       0         2   $a
    0       182c          0     LOCAL    NOTYPE       0         9   .LC51
    0       9c70          0     LOCAL    NOTYPE       0         2   $d
    0       9c74          0     LOCAL    NOTYPE       0         2   $a
    0       1854          0     LOCAL    NOTYPE       0         9   .LC52
    0       1890          0     LOCAL    NOTYPE       0         9   .LC53
    0       9e18          0     LOCAL    NOTYPE       0         2   $d
    0       9e20          0     LOCAL    NOTYPE       0         2   $a
    0       9e58          0     LOCAL    NOTYPE       0         2   $d
    0       9e5c          0     LOCAL    NOTYPE       0         2   $a
    0       9ef8        8e8     LOCAL      FUNC       0         2   H265E_StartOneFrame
    0       18d0          0     LOCAL    NOTYPE       0         9   .LC54
    0       1908          0     LOCAL    NOTYPE       0         9   .LC55
    0       1920          0     LOCAL    NOTYPE       0         9   .LC56
    0       a7dc          0     LOCAL    NOTYPE       0         2   $d
    0       a7e0          0     LOCAL    NOTYPE       0         2   $a
    0       195c          0     LOCAL    NOTYPE       0         9   .LC57
    0       a868          0     LOCAL    NOTYPE       0         2   $d
    0       a86c          0     LOCAL    NOTYPE       0         2   $a
    0       1970          0     LOCAL    NOTYPE       0         9   .LC58
    0       a8a8          0     LOCAL    NOTYPE       0         2   $d
    0       a8ac          0     LOCAL    NOTYPE       0         2   $a
    0       1984          0     LOCAL    NOTYPE       0         9   .LC59
    0       a920          0     LOCAL    NOTYPE       0         2   $d
    0       a924          0     LOCAL    NOTYPE       0         2   $a
    0       1a4c          0     LOCAL    NOTYPE       0         9   .LC63
    0       1a5c          0     LOCAL    NOTYPE       0         9   .LC64
    0       19dc          0     LOCAL    NOTYPE       0         9   .LC61
    0       1aac          0     LOCAL    NOTYPE       0         9   .LC65
    0       199c          0     LOCAL    NOTYPE       0         9   .LC60
    0       1a14          0     LOCAL    NOTYPE       0         9   .LC62
    0       ad14          0     LOCAL    NOTYPE       0         2   $d
    0       ad18          0     LOCAL    NOTYPE       0         2   $a
    0       ae30          0     LOCAL    NOTYPE       0         2   $d
    0       ae34          0     LOCAL    NOTYPE       0         2   $a
    0       1acc          0     LOCAL    NOTYPE       0         9   .LC66
    0       1adc          0     LOCAL    NOTYPE       0         9   .LC67
    0       afec          0     LOCAL    NOTYPE       0         2   $d
    0       aff0          0     LOCAL    NOTYPE       0         2   $a
    0       1b18          0     LOCAL    NOTYPE       0         9   .LC68
    0       1b28          0     LOCAL    NOTYPE       0         9   .LC69
    0       b1a4          0     LOCAL    NOTYPE       0         2   $d
    0       b1a8          0     LOCAL    NOTYPE       0         2   $a
    0       1b68          0     LOCAL    NOTYPE       0         9   .LC70
    0       b23c          0     LOCAL    NOTYPE       0         2   $d
    0       b240          0     LOCAL    NOTYPE       0         2   $a
    0       1bd8          0     LOCAL    NOTYPE       0         9   .LC72
    0       1c0c          0     LOCAL    NOTYPE       0         9   .LC73
    0       1ba0          0     LOCAL    NOTYPE       0         9   .LC71
    0       b450          0     LOCAL    NOTYPE       0         2   $d
    0       b454          0     LOCAL    NOTYPE       0         2   $a
    0       b594          0     LOCAL    NOTYPE       0         2   $d
    0       b598          0     LOCAL    NOTYPE       0         2   $a
    0       1cbc          0     LOCAL    NOTYPE       0         9   .LC76
    0       1d04          0     LOCAL    NOTYPE       0         9   .LC78
    0       1c4c          0     LOCAL    NOTYPE       0         9   .LC74
    0       1c88          0     LOCAL    NOTYPE       0         9   .LC75
    0       1cc8          0     LOCAL    NOTYPE       0         9   .LC77
    0       bffc          0     LOCAL    NOTYPE       0         2   $d
    0       c004          0     LOCAL    NOTYPE       0         2   $a
    0       1d44          0     LOCAL    NOTYPE       0         9   .LC79
    0       c23c          0     LOCAL    NOTYPE       0         2   $d
    0       c248          0     LOCAL    NOTYPE       0         2   $a
    0       1ddc          0     LOCAL    NOTYPE       0         9   .LC81
    0       1d58          0     LOCAL    NOTYPE       0         9   .LC80
    0       c534          0     LOCAL    NOTYPE       0         2   $d
    0       c538          0     LOCAL    NOTYPE       0         2   $a
    0       1e10          0     LOCAL    NOTYPE       0         9   .LC82
    0       c6b4          0     LOCAL    NOTYPE       0         2   $d
    0       c6b8          0     LOCAL    NOTYPE       0         2   $a
    0       cbf8          0     LOCAL    NOTYPE       0         2   $d
    0       cbfc          0     LOCAL    NOTYPE       0         2   $a
    0       1e88          0     LOCAL    NOTYPE       0         9   .LC84
    0       1e38          0     LOCAL    NOTYPE       0         9   .LC83
    0       ccc0          0     LOCAL    NOTYPE       0         2   $d
    0       ccc4          0     LOCAL    NOTYPE       0         2   $a
    0       1ed4          0     LOCAL    NOTYPE       0         9   .LC85
    0       cda0          0     LOCAL    NOTYPE       0         2   $d
    0       cda4          0     LOCAL    NOTYPE       0         2   $a
    0       1f60          0     LOCAL    NOTYPE       0         9   .LC87
    0       1f14          0     LOCAL    NOTYPE       0         9   .LC86
    0       ce34          0     LOCAL    NOTYPE       0         2   $d
    0       ce38          0     LOCAL    NOTYPE       0         2   $a
    0       1fac          0     LOCAL    NOTYPE       0         9   .LC88
    0       cfc8          0     LOCAL    NOTYPE       0         2   $d
    0       cfcc          0     LOCAL    NOTYPE       0         2   $a
    0       1ff8          0     LOCAL    NOTYPE       0         9   .LC89
    0       d09c          0     LOCAL    NOTYPE       0         2   $d
    0       d0a0          0     LOCAL    NOTYPE       0         2   $a
    0       2104          0     LOCAL    NOTYPE       0         9   .LC93
    0       2034          0     LOCAL    NOTYPE       0         9   .LC90
    0       2084          0     LOCAL    NOTYPE       0         9   .LC91
    0       20c8          0     LOCAL    NOTYPE       0         9   .LC92
    0       d16c          0     LOCAL    NOTYPE       0         2   $d
    0       d170          0     LOCAL    NOTYPE       0         2   $a
    0       215c          0     LOCAL    NOTYPE       0         9   .LC94
    0       d278          0     LOCAL    NOTYPE       0         2   $d
    0       d27c          0     LOCAL    NOTYPE       0         2   $a
    0       2530          0     LOCAL    NOTYPE       0         9   .LC106
    0       21e4          0     LOCAL    NOTYPE       0         9   .LC96
    0       234c          0     LOCAL    NOTYPE       0         9   .LC100
    0       2484          0     LOCAL    NOTYPE       0         9   .LC104
    0       239c          0     LOCAL    NOTYPE       0         9   .LC101
    0       24dc          0     LOCAL    NOTYPE       0         9   .LC105
    0       2194          0     LOCAL    NOTYPE       0         9   .LC95
    0       2244          0     LOCAL    NOTYPE       0         9   .LC97
    0       22f8          0     LOCAL    NOTYPE       0         9   .LC99
    0       2438          0     LOCAL    NOTYPE       0         9   .LC103
    0       229c          0     LOCAL    NOTYPE       0         9   .LC98
    0       23f4          0     LOCAL    NOTYPE       0         9   .LC102
    0       d59c          0     LOCAL    NOTYPE       0         2   $d
    0       d5a0          0     LOCAL    NOTYPE       0         2   $a
    0       d6cc          0     LOCAL    NOTYPE       0         2   $d
    0       d6d0          0     LOCAL    NOTYPE       0         2   $a
    0       26cc          0     LOCAL    NOTYPE       0         9   .LC111
    0       2680          0     LOCAL    NOTYPE       0         9   .LC110
    0       2590          0     LOCAL    NOTYPE       0         9   .LC107
    0       25e0          0     LOCAL    NOTYPE       0         9   .LC108
