==========================
==      ELF HEADER      ==
==========================

Identity: 7f454c46 1 1 1 0 0 0 0 0 0 0 0 0
Type: Relocatable
Machine: ARM
Version: 0x1
Entry: 0x0
Flags: 0x5000000
ELF Header Size: 0x34
Section Header String Table Index: 0x1e
Section Header Table's Offset: 0x71ec
Section Header Table Entry Size: 0x28
Section Header Table Entry Count: 0x1f
Program Header Table's Offset: 0x0
Program Header Table Entry Size: 0x0
Program Header Table Entry Count: 0x0

===============================
==      SECTION HEADERS      ==
===============================

Index | Name                           | Type                      | Flags    | Address  | Offset   | Size     | Link     | Info     | Align    | Entry Size 
----------------------------------------------------------------------------------------------------------------------------------------------------------------
    0                                                         Null                     0          0          0          0          0          0          0   
    1               .note.gnu.build-id                        Note          A          0         34         24          0          0          4          0   
    2                            .text                Program Bits         AX          0         58       2eac          0          0          4          0   
    3                        .rel.text          Relocation Entries          I          0       59a0       1500         1c          2          4          8   
    4                       .init.text                Program Bits         AX          0       2f04         10          0          0          4          0   
    5                   .rel.init.text          Relocation Entries          I          0       6ea0          8         1c          4          4          8   
    6                       .exit.text                Program Bits         AX          0       2f14          4          0          0          4          0   
    7                   .rel.exit.text          Relocation Entries          I          0       6ea8          8         1c          6          4          8   
    8                          .rodata                Program Bits          A          0       2f18        139          0          0          4          0   
    9                   .rodata.str1.4                Program Bits        AMS          0       3054        856          0          0          4          1   
    a             .ARM.extab.init.text                Program Bits          A          0       38aa          0          0          0          1          0   
    b             .ARM.exidx.init.text   Arm Exception Index Table         AL          0       38ac          8          4          0          4          0   
    c         .rel.ARM.exidx.init.text          Relocation Entries          I          0       6eb0         10         1c          b          4          8   
    d             .ARM.extab.exit.text                Program Bits          A          0       38b4          0          0          0          1          0   
    e             .ARM.exidx.exit.text   Arm Exception Index Table         AL          0       38b4          8          6          0          4          0   
    f         .rel.ARM.exidx.exit.text          Relocation Entries          I          0       6ec0         10         1c          e          4          8   
   10                         .modinfo                Program Bits          A          0       38bc         48          0          0          4          0   
   11                       .ARM.extab                Program Bits          A          0       3904          0          0          0          1          0   
   12                            .data                Program Bits         WA          0       3904         b4          0          0          4          0   
   13                        .rel.data          Relocation Entries          I          0       6ed0         50         1c         12          4          8   
   14        .gnu.linkonce.this_module                Program Bits         WA          0       39c0        180          0          0         40          0   
   15    .rel.gnu.linkonce.this_module          Relocation Entries          I          0       6f20         10         1c         14          4          8   
   16                       .ARM.exidx   Arm Exception Index Table         AL          0       3b40        160          2          0          4          0   
   17                   .rel.ARM.exidx          Relocation Entries          I          0       6f30        178         1c         16          4          8   
   18                             .bss                     No-Bits         WA          0       3ca0       2c0c          0          0          8          0   
   19                         .comment                Program Bits         MS          0       3ca0         dc          0          0          1          1   
   1a                  .note.GNU-stack                Program Bits                     0       3d7c          0          0          0          1          0   
   1b                  .ARM.attributes   Arm Compatibility attribu                     0       3d7c         31          0          0          1          0   
   1c                          .symtab                Symbol Table                     0       3db0       11c0         1d         cc          4         10   
   1d                          .strtab                String Table                     0       4f70        a2e          0          0          1          0   
   1e                        .shstrtab                String Table                     0       70a8        142          0          0          1          0   
----------------------------------------------------------------------------------------------------------------------------------------------------------------

=======================
==      SYMBOLS      ==
=======================

Index | Value    | Size     | Bind    | Type    | Other | Section | Name                                
----------------------------------------------------------------------------------------------------
    0          0          0     LOCAL    NOTYPE       0         0   
    0          0          0     LOCAL   SECTION       0         1   
    0          0          0     LOCAL   SECTION       0         2   
    0          0          0     LOCAL   SECTION       0         4   
    0          0          0     LOCAL   SECTION       0         6   
    0          0          0     LOCAL   SECTION       0         8   
    0          0          0     LOCAL   SECTION       0         9   
    0          0          0     LOCAL   SECTION       0         a   
    0          0          0     LOCAL   SECTION       0         b   
    0          0          0     LOCAL   SECTION       0         d   
    0          0          0     LOCAL   SECTION       0         e   
    0          0          0     LOCAL   SECTION       0        10   
    0          0          0     LOCAL   SECTION       0        11   
    0          0          0     LOCAL   SECTION       0        12   
    0          0          0     LOCAL   SECTION       0        14   
    0          0          0     LOCAL   SECTION       0        16   
    0          0          0     LOCAL   SECTION       0        18   
    0          0          0     LOCAL   SECTION       0        19   
    0          0          0     LOCAL   SECTION       0        1a   
    0          0          0     LOCAL   SECTION       0        1b   
    0        440          0     LOCAL    NOTYPE       0         9   .LC51
    0        480          0     LOCAL    NOTYPE       0         9   .LC53
    0        460          0     LOCAL    NOTYPE       0         9   .LC52
    0        408          0     LOCAL    NOTYPE       0         9   .LC50
    0        3d4          0     LOCAL    NOTYPE       0         9   .LC49
    0        b8c          0     LOCAL    NOTYPE       0         2   $d
    0        b90          0     LOCAL    NOTYPE       0         2   $a
    0        508          0     LOCAL    NOTYPE       0         9   .LC57
    0        574          0     LOCAL    NOTYPE       0         9   .LC61
    0        540          0     LOCAL    NOTYPE       0         9   .LC59
    0        4d8          0     LOCAL    NOTYPE       0         9   .LC56
    0        528          0     LOCAL    NOTYPE       0         9   .LC58
    0        4b4          0     LOCAL    NOTYPE       0         9   .LC55
    0        4a0          0     LOCAL    NOTYPE       0         9   .LC54
    0        55c          0     LOCAL    NOTYPE       0         9   .LC60
    0       1208          0     LOCAL    NOTYPE       0         2   $d
    0       120c          0     LOCAL    NOTYPE       0         2   $a
    0        598          0     LOCAL    NOTYPE       0         9   .LC62
    0        61c          0     LOCAL    NOTYPE       0         9   .LC64
    0        5d4          0     LOCAL    NOTYPE       0         9   .LC63
    0       1520          0     LOCAL    NOTYPE       0         2   $d
    0       1528          0     LOCAL    NOTYPE       0         2   $a
    0       161c          0     LOCAL    NOTYPE       0         2   $d
    0       1620          0     LOCAL    NOTYPE       0         2   $a
    0       1704          0     LOCAL    NOTYPE       0         2   $d
    0       1708          0     LOCAL    NOTYPE       0         2   $a
    0        64c          0     LOCAL    NOTYPE       0         9   .LC65
    0        6d8          0     LOCAL    NOTYPE       0         9   .LC68
    0        670          0     LOCAL    NOTYPE       0         9   .LC66
    0        680          0     LOCAL    NOTYPE       0         9   .LC67
    0       1a60          0     LOCAL    NOTYPE       0         2   $d
    0       1a64          0     LOCAL    NOTYPE       0         2   $a
    0        6e8          0     LOCAL    NOTYPE       0         9   .LC69
    0       1c3c          0     LOCAL    NOTYPE       0         2   $d
    0       1c40          0     LOCAL    NOTYPE       0         2   $a
    0       1eb8          0     LOCAL    NOTYPE       0         2   $d
    0       1ebc          0     LOCAL    NOTYPE       0         2   $a
    0       1f1c          0     LOCAL    NOTYPE       0         2   $d
    0       1f20          0     LOCAL    NOTYPE       0         2   $a
    0        730          0     LOCAL    NOTYPE       0         9   .LC72
    0        700          0     LOCAL    NOTYPE       0         9   .LC70
    0        71c          0     LOCAL    NOTYPE       0         9   .LC71
    0       21cc          0     LOCAL    NOTYPE       0         2   $d
    0       21d0          0     LOCAL    NOTYPE       0         2   $a
    0        74c          0     LOCAL    NOTYPE       0         9   .LC73
    0       236c          0     LOCAL    NOTYPE       0         2   $d
    0       2374          0     LOCAL    NOTYPE       0         2   $a
    0        774          0     LOCAL    NOTYPE       0         9   .LC74
    0        7b4          0     LOCAL    NOTYPE       0         9   .LC76
    0        79c          0     LOCAL    NOTYPE       0         9   .LC75
    0       25dc          0     LOCAL    NOTYPE       0         2   $d
    0       25e0          0     LOCAL    NOTYPE       0         2   $a
    0       2748          0     LOCAL    NOTYPE       0         2   $d
    0       274c          0     LOCAL    NOTYPE       0         2   $a
    0       274c        300     LOCAL      FUNC       0         2   AencIoctl
    0        7e8          0     LOCAL    NOTYPE       0         9   .LC78
    0        7d4          0     LOCAL    NOTYPE       0         9   .LC77
    0       2a40          0     LOCAL    NOTYPE       0         2   $d
    0       2a4c          0     LOCAL    NOTYPE       0         2   $a
    0        81c          0     LOCAL    NOTYPE       0         9   .LC79
    0       1ff8          0     LOCAL    NOTYPE       0        18   .LANCHOR3
    0        824          0     LOCAL    NOTYPE       0         9   .LC80
    0       2bb4          0     LOCAL    NOTYPE       0         2   $d
    0       2bc0          0     LOCAL    NOTYPE       0         2   $a
    0       2c50          0     LOCAL    NOTYPE       0         2   $d
    0          0          0     LOCAL    NOTYPE       0         8   $d
    0          0          a     LOCAL    OBJECT       0         8   __FUNCTION__.8791
    0          c          b     LOCAL    OBJECT       0         8   __FUNCTION__.8954
    0         18          a     LOCAL    OBJECT       0         8   __FUNCTION__.8980
    0         24         11     LOCAL    OBJECT       0         8   __FUNCTION__.8735
    0         38          f     LOCAL    OBJECT       0         8   __FUNCTION__.8760
    0         48          f     LOCAL    OBJECT       0         8   __FUNCTION__.8778
    0         58         11     LOCAL    OBJECT       0         8   __FUNCTION__.8595
    0         6c         15     LOCAL    OBJECT       0         8   __FUNCTION__.8783
    0         84          a     LOCAL    OBJECT       0         8   __FUNCTION__.8802
    0         90          f     LOCAL    OBJECT       0         8   __FUNCTION__.8848
    0         a0          f     LOCAL    OBJECT       0         8   __FUNCTION__.8813
    0         b0         10     LOCAL    OBJECT       0         8   __FUNCTION__.8824
    0         c0          d     LOCAL    OBJECT       0         8   __FUNCTION__.8861
    0         d0         11     LOCAL    OBJECT       0         8   __FUNCTION__.8877
    0         e4         12     LOCAL    OBJECT       0         8   __FUNCTION__.8891
    0         f8         1a     LOCAL    OBJECT       0         8   __FUNCTION__.8905
    0        114          a     LOCAL    OBJECT       0         8   __FUNCTION__.8961
    0        120          c     LOCAL    OBJECT       0         8   __FUNCTION__.8946
    0        12c          d     LOCAL    OBJECT       0         8   __FUNCTION__.9018
    0          0          0     LOCAL    NOTYPE       0        12   $d
    0          0          4     LOCAL    OBJECT       0        12   s_u32AencState
    0          4         20     LOCAL    OBJECT       0        12   aenc_fops
    0         74         40     LOCAL    OBJECT       0        12   s_stAencModule
    0          0          0     LOCAL    NOTYPE       0        18   $d
    0       2c00          4     LOCAL    OBJECT       0        18   s_stAencUserRef
    0       2c04          4     LOCAL    OBJECT       0        18   s_stWaitUserFrm
    0       2c08          4     LOCAL    OBJECT       0        18   s_AencUmapDev
    0          0          0     LOCAL    NOTYPE       0         9   $d
    0          0          0     LOCAL      FILE       0         9   audio_fb.c
    0       2c58          0     LOCAL    NOTYPE       0         2   $a
    0        118          0     LOCAL    NOTYPE       0        16   $d
    0          0          0     LOCAL      FILE       0        16   aenc_drv.c
    0       2ea4          0     LOCAL    NOTYPE       0         2   $a
    0        158          0     LOCAL    NOTYPE       0        16   $d
    0          0          0     LOCAL      FILE       0        16   aenc_init.c
    0          0          0     LOCAL    NOTYPE       0         4   $a
    0          0         10     LOCAL      FUNC       0         4   aenc_mod_init
    0          0          0     LOCAL    NOTYPE       0         b   $d
    0          0          0     LOCAL    NOTYPE       0         6   $a
    0          0          4     LOCAL      FUNC       0         6   aenc_mod_exit
    0          0          0     LOCAL    NOTYPE       0         e   $d
    0          0         14     LOCAL    OBJECT       0        10   __UNIQUE_ID_license8
    0          0          0     LOCAL    NOTYPE       0        10   $d
    0          0          0     LOCAL      FILE       0        10   hi3516cv500_aenc.mod.c
    0          0          0     LOCAL    NOTYPE       0        14   $d
    0         14          0     LOCAL    NOTYPE       0        10   $d
    0         14          9     LOCAL    OBJECT       0        10   __module_depends
    0         1d         2b     LOCAL    OBJECT       0        10   __UNIQUE_ID_vermagic8
    0       2d84         60    GLOBAL      FUNC       0         2   AUDIO_FB_GetBusy
    0       2bc0         98    GLOBAL      FUNC       0         2   AENC_ModExit
    0          0          0    GLOBAL    NOTYPE       0         0   osal_destroydev
    0       1a64        1dc    GLOBAL      FUNC       0         2   AENC_CreateChn
    0          0          0    GLOBAL    NOTYPE       0         0   osal_deregisterdevice
    0          0        180    GLOBAL    OBJECT       0        14   __this_module
    0          0          0    GLOBAL    NOTYPE       0         0   CMPI_UnRegisterModule
    0        b90         c0    GLOBAL      FUNC       0         2   AENC_StrmBufExit
    0          0          0    GLOBAL    NOTYPE       0         0   __aeabi_unwind_cpp_pr0
    0          0          0    GLOBAL    NOTYPE       0         0   osal_poll_wait
    0          0          0    GLOBAL    NOTYPE       0         0   osal_spin_unlock_irqrestore
    0          0          0    GLOBAL    NOTYPE       0         0   CMPI_Remap_Nocache
    0          0          0    GLOBAL    NOTYPE       0         0   osal_down_interruptible
    0        7dc          8    GLOBAL      FUNC       0         2   N_VOIE_Init
    0          0          4    GLOBAL      FUNC       0         6   cleanup_module
    0       2de4         50    GLOBAL      FUNC       0         2   AUDIO_FB_PutFree
    0       2ea4          8    GLOBAL      FUNC       0         2   AENC_IsSupportVoie
    0        624         5c    GLOBAL      FUNC       0         2   AencGetStream_WaitConditionCallBack
    0          0          0    GLOBAL    NOTYPE       0         0   hil_map_mmz_check_phys
    0       1c40        27c    GLOBAL      FUNC       0         2   AENC_DestroyChn
    0          0          0    GLOBAL    NOTYPE       0         0   CMPI_Unmap
    0        7f4          8    GLOBAL      FUNC       0         2   N_VOIE_Get_Type
    0       2d24         60    GLOBAL      FUNC       0         2   AUDIO_FB_GetFree
    0       2650         fc    GLOBAL      FUNC       0         2   AencUpdateStreamBufWrTail
    0        c50        5bc    GLOBAL      FUNC       0         2   AENC_GetStream
    0          0         10    GLOBAL      FUNC       0         4   init_module
    0        7e4          4    GLOBAL      FUNC       0         2   N_VOIE_Exit
    0        680         5c    GLOBAL      FUNC       0         2   AencGetFrame_WaitConditionCallBack
    0          0          0    GLOBAL    NOTYPE       0         0   osal_atomic_set
    0          0          0    GLOBAL    NOTYPE       0         0   osal_vfree
    0          0          0    GLOBAL    NOTYPE       0         0   osal_atomic_init
    0          0          0    GLOBAL    NOTYPE       0         0   osal_wait_init
    0         24         50    GLOBAL    OBJECT       0        12   stAencDrvOps
    0          0          0    GLOBAL    NOTYPE       0         0   osal_memset
    0          0          0    GLOBAL    NOTYPE       0         0   osal_atomic_dec_return
    0          0          0    GLOBAL    NOTYPE       0         0   osal_memcpy
    0       25e0         70    GLOBAL      FUNC       0         2   AencSetSendInfo
    0       1ebc         64    GLOBAL      FUNC       0         2   AENC_Exit
    0          0          0    GLOBAL    NOTYPE       0         0   osal_panic
    0          0       2c00    GLOBAL    OBJECT       0        18   g_AencChn
    0          0          0    GLOBAL    NOTYPE       0         0   osal_registerdevice
    0       21d0        1a4    GLOBAL      FUNC       0         2   AencReleaseFrame
    0          0          0    GLOBAL    NOTYPE       0         0   osal_seq_printf
    0        7fc        394    GLOBAL      FUNC       0         2   AENC_StrmBufInit
    0       2c58         98    GLOBAL      FUNC       0         2   AUDIO_FB_Init
    0       120c        31c    GLOBAL      FUNC       0         2   AENC_PutStream
    0          0          0    GLOBAL    NOTYPE       0         0   osal_wait_timeout_interruptible
    0        7e8          8    GLOBAL      FUNC       0         2   N_VOIE_Open
    0          0          0    GLOBAL    NOTYPE       0         0   osal_createdev
    0          0          0    GLOBAL    NOTYPE       0         0   osal_spin_lock_init
    0          0          0    GLOBAL    NOTYPE       0         0   osal_vmalloc
    0       1f20        2b0    GLOBAL      FUNC       0         2   AencGetFrame
    0          0          0    GLOBAL    NOTYPE       0         0   osal_sema_destory
    0       2cf0         34    GLOBAL      FUNC       0         2   AUDIO_FB_Release
    0          0          0    GLOBAL    NOTYPE       0         0   __aeabi_uidiv
    0          0          0    GLOBAL    NOTYPE       0         0   HI_LOG
    0          0          0    GLOBAL    NOTYPE       0         0   osal_wakeup
    0       2e94         10    GLOBAL      FUNC       0         2   AUDIO_FB_QueryBusyNum
    0       2a4c        174    GLOBAL      FUNC       0         2   AENC_ModInit
    0          0          0    GLOBAL    NOTYPE       0         0   osal_wait_destory
    0          0          0    GLOBAL    NOTYPE       0         0   osal_up
    0          0          0    GLOBAL    NOTYPE       0         0   osal_sema_init
    0       2e34         50    GLOBAL      FUNC       0         2   AUDIO_FB_PutBusy
    0          0          0    GLOBAL    NOTYPE       0         0   osal_create_proc_entry
    0          0          0    GLOBAL    NOTYPE       0         0   hil_is_phys_in_mmz
    0          0          0    GLOBAL    NOTYPE       0         0   osal_spin_lock_destory
    0          0          0    GLOBAL    NOTYPE       0         0   osal_atomic_destory
    0          0          0    GLOBAL    NOTYPE       0         0   CMPI_GetModuleFuncById
    0          0          0    GLOBAL    NOTYPE       0         0   osal_atomic_inc_return
    0       2e84         10    GLOBAL      FUNC       0         2   AUDIO_FB_QueryFreeNum
    0          0          0    GLOBAL    NOTYPE       0         0   osal_msecs_to_jiffies
    0        7f0          4    GLOBAL      FUNC       0         2   N_VOIE_Close
    0        6dc         e8    GLOBAL      FUNC       0         2   AENC_Init
    0       2374        26c    GLOBAL      FUNC       0         2   AencSendFrmToVoie
    0          0          0    GLOBAL    NOTYPE       0         0   osal_spin_lock_irqsave
    0          0          0    GLOBAL    NOTYPE       0         0   CMPI_RegisterModule
    0        178        3b0    GLOBAL      FUNC       0         2   AencProcShow
    0       1528         f8    GLOBAL      FUNC       0         2   AENC_WakeupGetStream
    0       1620         e8    GLOBAL      FUNC       0         2   AencSubVb
    0          0          0    GLOBAL    NOTYPE       0         0   osal_remove_proc_entry
----------------------------------------------------------------------------------------------------

===========================
==      RELOCATIONS      ==
===========================

Index | Offset   | Type                     | Symbol   
----------------------------------------------------------------------------------------------------
    0   18         R_ARM_MOVW_ABS_NC          .LANCHOR0 .data@x0
    1   20         R_ARM_MOVT_ABS             .LANCHOR0 .data@x0
    2   40         R_ARM_CALL                 osal_up @x0
    3   54         R_ARM_CALL                 osal_down_interruptible @x0
    4   78         R_ARM_CALL                 osal_wakeup @x0
    5   80         R_ARM_CALL                 osal_wakeup @x0
    6   8c         R_ARM_ABS32                 .bss@x0
    7   94         R_ARM_MOVW_ABS_NC          .LC0 .rodata.str1.4@x0
    8   9c         R_ARM_MOVW_ABS_NC          .LANCHOR2 .rodata@x0
    9   a0         R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x18
    a   b4         R_ARM_MOVT_ABS             .LC0 .rodata.str1.4@x0
    b   c0         R_ARM_MOVT_ABS             .LANCHOR2 .rodata@x0
    c   c8         R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x18
    d   d8         R_ARM_CALL                 CMPI_GetModuleFuncById @x0
    e   12c        R_ARM_CALL                 osal_panic @x0
    f   13c        R_ARM_CALL                 CMPI_GetModuleFuncById @x0
   10   170        R_ARM_CALL                 osal_panic @x0
   11   17c        R_ARM_MOVW_ABS_NC          .LC24 .rodata.str1.4@x12c
   12   188        R_ARM_MOVT_ABS             .LC24 .rodata.str1.4@x12c
   13   18c        R_ARM_MOVW_ABS_NC          .LANCHOR1 .bss@x0
   14   190        R_ARM_CALL                 osal_seq_printf @x0
   15   194        R_ARM_MOVT_ABS             .LANCHOR1 .bss@x0
   16   19c        R_ARM_MOVW_ABS_NC          .LC25 .rodata.str1.4@x18c
   17   1a0        R_ARM_MOVT_ABS             .LC25 .rodata.str1.4@x18c
   18   1a4        R_ARM_MOVW_ABS_NC          .LC33 .rodata.str1.4@x230
   19   1a8        R_ARM_CALL                 osal_seq_printf @x0
   1a   1ac        R_ARM_MOVW_ABS_NC          .LC29 .rodata.str1.4@x208
   1b   1b0        R_ARM_MOVW_ABS_NC          .LC30 .rodata.str1.4@x214
   1c   1b4        R_ARM_MOVT_ABS             .LC29 .rodata.str1.4@x208
   1d   1b8        R_ARM_MOVT_ABS             .LC30 .rodata.str1.4@x214
   1e   1c4        R_ARM_MOVW_ABS_NC          .LC31 .rodata.str1.4@x21c
   1f   1c8        R_ARM_MOVW_ABS_NC          .LC32 .rodata.str1.4@x224
   20   1cc        R_ARM_MOVT_ABS             .LC31 .rodata.str1.4@x21c
