==========================
==      ELF HEADER      ==
==========================

Identity: 7f454c46 1 1 1 0 0 0 0 0 0 0 0 0
Type: Relocatable
Machine: ARM
Version: 0x1
Entry: 0x0
Flags: 0x5000000
ELF Header Size: 0x34
Section Header String Table Index: 0x1e
Section Header Table's Offset: 0x1c060
Section Header Table Entry Size: 0x28
Section Header Table Entry Count: 0x1f
Program Header Table's Offset: 0x0
Program Header Table Entry Size: 0x0
Program Header Table Entry Count: 0x0

===============================
==      SECTION HEADERS      ==
===============================

Index | Name                           | Type                      | Flags    | Address  | Offset   | Size     | Link     | Info     | Align    | Entry Size 
----------------------------------------------------------------------------------------------------------------------------------------------------------------
    0                                                         Null                     0          0          0          0          0          0          0   
    1               .note.gnu.build-id                        Note          A          0         34         24          0          0          4          0   
    2                            .text                Program Bits         AX          0         58       e744          0          0          4          0   
    3                        .rel.text          Relocation Entries          I          0      17c24       3af0         1c          2          4          8   
    4                       .init.text                Program Bits         AX          0       e79c          4          0          0          4          0   
    5                   .rel.init.text          Relocation Entries          I          0      1b714          8         1c          4          4          8   
    6                       .exit.text                Program Bits         AX          0       e7a0          4          0          0          4          0   
    7                   .rel.exit.text          Relocation Entries          I          0      1b71c          8         1c          6          4          8   
    8                          .rodata                Program Bits          A          0       e7a4        681          0          0          4          0   
    9                   .rodata.str1.4                Program Bits        AMS          0       ee28       2a53          0          0          4          1   
    a             .ARM.extab.init.text                Program Bits          A          0      1187b          0          0          0          1          0   
    b             .ARM.exidx.init.text   Arm Exception Index Table         AL          0      1187c          8          4          0          4          0   
    c         .rel.ARM.exidx.init.text          Relocation Entries          I          0      1b724         10         1c          b          4          8   
    d             .ARM.extab.exit.text                Program Bits          A          0      11884          0          0          0          1          0   
    e             .ARM.exidx.exit.text   Arm Exception Index Table         AL          0      11884          8          6          0          4          0   
    f         .rel.ARM.exidx.exit.text          Relocation Entries          I          0      1b734         10         1c          e          4          8   
   10                         .modinfo                Program Bits          A          0      1188c         48          0          0          4          0   
   11                       .ARM.extab                Program Bits          A          0      118d4          0          0          0          1          0   
   12                            .data                Program Bits         WA          0      118d4         88          0          0          4          0   
   13                        .rel.data          Relocation Entries          I          0      1b744         60         1c         12          4          8   
   14        .gnu.linkonce.this_module                Program Bits         WA          0      11980        180          0          0         40          0   
   15    .rel.gnu.linkonce.this_module          Relocation Entries          I          0      1b7a4         10         1c         14          4          8   
   16                       .ARM.exidx   Arm Exception Index Table         AL          0      11b00        710          2          0          4          0   
   17                   .rel.ARM.exidx          Relocation Entries          I          0      1b7b4        768         1c         16          4          8   
   18                             .bss                     No-Bits         WA          0      12210       1c98          0          0          8          0   
   19                         .comment                Program Bits         MS          0      12210        23c          0          0          1          1   
   1a                  .note.GNU-stack                Program Bits                     0      1244c          0          0          0          1          0   
   1b                  .ARM.attributes   Arm Compatibility attribu                     0      1244c         31          0          0          1          0   
   1c                          .symtab                Symbol Table                     0      12480       3670         1d        260          4         10   
   1d                          .strtab                String Table                     0      15af0       2131          0          0          1          0   
   1e                        .shstrtab                String Table                     0      1bf1c        142          0          0          1          0   
----------------------------------------------------------------------------------------------------------------------------------------------------------------

=======================
==      SYMBOLS      ==
=======================

Index | Value    | Size     | Bind    | Type    | Other | Section | Name                                
----------------------------------------------------------------------------------------------------
    0          0          0     LOCAL    NOTYPE       0         0   
    0          0          0     LOCAL   SECTION       0         1   
    0          0          0     LOCAL   SECTION       0         2   
    0          0          0     LOCAL   SECTION       0         4   
    0          0          0     LOCAL   SECTION       0         6   
    0          0          0     LOCAL   SECTION       0         8   
    0          0          0     LOCAL   SECTION       0         9   
    0          0          0     LOCAL   SECTION       0         a   
    0          0          0     LOCAL   SECTION       0         b   
    0          0          0     LOCAL   SECTION       0         d   
    0          0          0     LOCAL   SECTION       0         e   
    0          0          0     LOCAL   SECTION       0        10   
    0          0          0     LOCAL   SECTION       0        11   
    0          0          0     LOCAL   SECTION       0        12   
    0          0          0     LOCAL   SECTION       0        14   
    0          0          0     LOCAL   SECTION       0        16   
    0          0          0     LOCAL   SECTION       0        18   
    0          0          0     LOCAL   SECTION       0        19   
    0          0          0     LOCAL   SECTION       0        1a   
    0          0          0     LOCAL   SECTION       0        1b   
    0        6bc          0     LOCAL    NOTYPE       0         9   .LC27
    0        6d0          0     LOCAL    NOTYPE       0         9   .LC28
    0       1668          0     LOCAL    NOTYPE       0         2   $d
    0       166c          0     LOCAL    NOTYPE       0         2   $a
    0        710          0     LOCAL    NOTYPE       0         9   .LC29
    0       170c          0     LOCAL    NOTYPE       0         2   $d
    0       1710          0     LOCAL    NOTYPE       0         2   $a
    0       1710         70     LOCAL      FUNC       0         2   DIS_CleanBusyList
    0        744          0     LOCAL    NOTYPE       0         9   .LC30
    0        778          0     LOCAL    NOTYPE       0         9   .LC31
    0       19b0          0     LOCAL    NOTYPE       0         2   $d
    0       19c0          0     LOCAL    NOTYPE       0         2   $a
    0        7bc          0     LOCAL    NOTYPE       0         9   .LC32
    0       1af0          0     LOCAL    NOTYPE       0         2   $d
    0       1af8          0     LOCAL    NOTYPE       0         2   $a
    0       1af8        11c     LOCAL      FUNC       0         2   DIS_Notify
    0        7ec          0     LOCAL    NOTYPE       0         9   .LC33
    0       1c0c          0     LOCAL    NOTYPE       0         2   $d
    0       1c14          0     LOCAL    NOTYPE       0         2   $a
    0        828          0     LOCAL    NOTYPE       0         9   .LC34
    0        858          0     LOCAL    NOTYPE       0         9   .LC35
    0       1d70          0     LOCAL    NOTYPE       0         2   $d
    0       1d78          0     LOCAL    NOTYPE       0         2   $a
    0        9c4          0     LOCAL    NOTYPE       0         9   .LC41
    0        948          0     LOCAL    NOTYPE       0         9   .LC39
    0        908          0     LOCAL    NOTYPE       0         9   .LC38
    0        888          0     LOCAL    NOTYPE       0         9   .LC36
    0        8bc          0     LOCAL    NOTYPE       0         9   .LC37
    0        988          0     LOCAL    NOTYPE       0         9   .LC40
    0       2320          0     LOCAL    NOTYPE       0         2   $d
    0       2328          0     LOCAL    NOTYPE       0         2   $a
    0        a00          0     LOCAL    NOTYPE       0         9   .LC42
    0       23b0          0     LOCAL    NOTYPE       0         2   $d
    0       23b4          0     LOCAL    NOTYPE       0         2   $a
    0        a3c          0     LOCAL    NOTYPE       0         9   .LC43
    0        a68          0     LOCAL    NOTYPE       0         9   .LC44
    0        a94          0     LOCAL    NOTYPE       0         9   .LC45
    0       2554          0     LOCAL    NOTYPE       0         2   $d
    0       2558          0     LOCAL    NOTYPE       0         2   $a
    0        b14          0     LOCAL    NOTYPE       0         9   .LC48
    0        abc          0     LOCAL    NOTYPE       0         9   .LC46
    0        b5c          0     LOCAL    NOTYPE       0         9   .LC49
    0        ae8          0     LOCAL    NOTYPE       0         9   .LC47
    0       2814          0     LOCAL    NOTYPE       0         2   $d
    0       281c          0     LOCAL    NOTYPE       0         2   $a
    0        c04          0     LOCAL    NOTYPE       0         9   .LC51
    0        bc4          0     LOCAL    NOTYPE       0         9   .LC50
    0        c34          0     LOCAL    NOTYPE       0         9   .LC52
    0       296c          0     LOCAL    NOTYPE       0         2   $d
    0       2970          0     LOCAL    NOTYPE       0         2   $a
    0        c64          0     LOCAL    NOTYPE       0         9   .LC53
    0        c7c          0     LOCAL    NOTYPE       0         9   .LC54
    0       2bd0          0     LOCAL    NOTYPE       0         2   $d
    0       2bd4          0     LOCAL    NOTYPE       0         2   $a
    0        cb4          0     LOCAL    NOTYPE       0         9   .LC55
    0        ce0          0     LOCAL    NOTYPE       0         9   .LC56
    0        d88          0     LOCAL    NOTYPE       0         9   .LC58
    0        d40          0     LOCAL    NOTYPE       0         9   .LC57
    0       2de0          0     LOCAL    NOTYPE       0         2   $d
    0       2de4          0     LOCAL    NOTYPE       0         2   $a
    0       2f50          0     LOCAL    NOTYPE       0         2   $d
    0       2f58          0     LOCAL    NOTYPE       0         2   $a
    0        e14          0     LOCAL    NOTYPE       0         9   .LC61
    0        e8c          0     LOCAL    NOTYPE       0         9   .LC63
    0        ec4          0     LOCAL    NOTYPE       0         9   .LC64
    0        e00          0     LOCAL    NOTYPE       0         9   .LC60
    0        f00          0     LOCAL    NOTYPE       0         9   .LC65
    0        f34          0     LOCAL    NOTYPE       0         9   .LC66
    0        e4c          0     LOCAL    NOTYPE       0         9   .LC62
    0        dcc          0     LOCAL    NOTYPE       0         9   .LC59
    0       3360          0     LOCAL    NOTYPE       0         2   $d
    0       3368          0     LOCAL    NOTYPE       0         2   $a
    0        fb0          0     LOCAL    NOTYPE       0         9   .LC68
    0        f74          0     LOCAL    NOTYPE       0         9   .LC67
    0       35c4          0     LOCAL    NOTYPE       0         2   $d
    0       35c8          0     LOCAL    NOTYPE       0         2   $a
    0        fe4          0     LOCAL    NOTYPE       0         9   .LC69
    0       1074          0     LOCAL    NOTYPE       0         9   .LC73
    0       1080          0     LOCAL    NOTYPE       0         9   .LC74
    0       108c          0     LOCAL    NOTYPE       0         9   .LC75
    0       1098          0     LOCAL    NOTYPE       0         9   .LC76
    0       1048          0     LOCAL    NOTYPE       0         9   .LC70
    0       1054          0     LOCAL    NOTYPE       0         9   .LC71
    0       105c          0     LOCAL    NOTYPE       0         9   .LC72
    0       10a0          0     LOCAL    NOTYPE       0         9   .LC77
    0       10a4          0     LOCAL    NOTYPE       0         9   .LC78
    0       370c          0     LOCAL    NOTYPE       0         2   $d
    0       3710          0     LOCAL    NOTYPE       0         2   $a
    0       10c4          0     LOCAL    NOTYPE       0         9   .LC81
    0       10bc          0     LOCAL    NOTYPE       0         9   .LC79
    0       1154          0     LOCAL    NOTYPE       0         9   .LC84
    0       1160          0     LOCAL    NOTYPE       0         9   .LC85
    0       116c          0     LOCAL    NOTYPE       0         9   .LC86
    0       1178          0     LOCAL    NOTYPE       0         9   .LC87
    0       1184          0     LOCAL    NOTYPE       0         9   .LC88
    0       118c          0     LOCAL    NOTYPE       0         9   .LC89
    0       1194          0     LOCAL    NOTYPE       0         9   .LC90
    0       1128          0     LOCAL    NOTYPE       0         9   .LC82
    0       1130          0     LOCAL    NOTYPE       0         9   .LC83
    0       10c0          0     LOCAL    NOTYPE       0         9   .LC80
    0       119c          0     LOCAL    NOTYPE       0         9   .LC91
    0       38c8          0     LOCAL    NOTYPE       0         2   $d
    0       38cc          0     LOCAL    NOTYPE       0         2   $a
    0       1208          0     LOCAL    NOTYPE       0         9   .LC102
    0       12b0          0     LOCAL    NOTYPE       0         9   .LC105
    0       12b8          0     LOCAL    NOTYPE       0         9   .LC106
    0       12c4          0     LOCAL    NOTYPE       0         9   .LC107
    0       12d4          0     LOCAL    NOTYPE       0         9   .LC108
    0       12e0          0     LOCAL    NOTYPE       0         9   .LC109
    0       12e8          0     LOCAL    NOTYPE       0         9   .LC110
    0       12f4          0     LOCAL    NOTYPE       0         9   .LC111
    0       12fc          0     LOCAL    NOTYPE       0         9   .LC112
    0       1304          0     LOCAL    NOTYPE       0         9   .LC113
    0       127c          0     LOCAL    NOTYPE       0         9   .LC103
    0       1284          0     LOCAL    NOTYPE       0         9   .LC104
    0       11c0          0     LOCAL    NOTYPE       0         9   .LC92
    0       11d8          0     LOCAL    NOTYPE       0         9   .LC94
    0       11e0          0     LOCAL    NOTYPE       0         9   .LC95
    0       11e4          0     LOCAL    NOTYPE       0         9   .LC96
    0       11f0          0     LOCAL    NOTYPE       0         9   .LC98
    0       11f8          0     LOCAL    NOTYPE       0         9   .LC99
    0       1200          0     LOCAL    NOTYPE       0         9   .LC101
    0       130c          0     LOCAL    NOTYPE       0         9   .LC114
    0       11cc          0     LOCAL    NOTYPE       0         9   .LC93
    0       11fc          0     LOCAL    NOTYPE       0         9   .LC100
    0       11e8          0     LOCAL    NOTYPE       0         9   .LC97
    0       3b54          0     LOCAL    NOTYPE       0         2   $d
    0       3b58          0     LOCAL    NOTYPE       0         2   $a
    0       1338          0     LOCAL    NOTYPE       0         9   .LC115
    0       13dc          0     LOCAL    NOTYPE       0         9   .LC118
    0       13e4          0     LOCAL    NOTYPE       0         9   .LC119
    0       13ec          0     LOCAL    NOTYPE       0         9   .LC120
    0       13f8          0     LOCAL    NOTYPE       0         9   .LC121
    0       1404          0     LOCAL    NOTYPE       0         9   .LC122
    0       1410          0     LOCAL    NOTYPE       0         9   .LC123
    0       141c          0     LOCAL    NOTYPE       0         9   .LC124
    0       1424          0     LOCAL    NOTYPE       0         9   .LC125
    0       142c          0     LOCAL    NOTYPE       0         9   .LC126
    0       13a8          0     LOCAL    NOTYPE       0         9   .LC116
    0       13b0          0     LOCAL    NOTYPE       0         9   .LC117
    0       1434          0     LOCAL    NOTYPE       0         9   .LC127
    0       1484          0     LOCAL    NOTYPE       0         9   .LC130
    0       1490          0     LOCAL    NOTYPE       0         9   .LC131
    0       1468          0     LOCAL    NOTYPE       0         9   .LC129
    0       149c          0     LOCAL    NOTYPE       0         9   .LC132
    0       14a8          0     LOCAL    NOTYPE       0         9   .LC133
    0       14b0          0     LOCAL    NOTYPE       0         9   .LC134
    0       1460          0     LOCAL    NOTYPE       0         9   .LC128
    0       14b8          0     LOCAL    NOTYPE       0         9   .LC135
    0       3e34          0     LOCAL    NOTYPE       0         2   $d
    0       3e3c          0     LOCAL    NOTYPE       0         2   $a
    0       14d4          0     LOCAL    NOTYPE       0         9   .LC136
    0       1534          0     LOCAL    NOTYPE       0         9   .LC137
    0       3ed0          0     LOCAL    NOTYPE       0         2   $d
    0       3ed8          0     LOCAL    NOTYPE       0         2   $a
    0       156c          0     LOCAL    NOTYPE       0         9   .LC138
    0       3f3c          0     LOCAL    NOTYPE       0         2   $d
    0       3f40          0     LOCAL    NOTYPE       0         2   $a
    0       15a4          0     LOCAL    NOTYPE       0         9   .LC139
    0       15d8          0     LOCAL    NOTYPE       0         9   .LC140
    0       4010          0     LOCAL    NOTYPE       0         2   $d
    0       401c          0     LOCAL    NOTYPE       0         2   $a
    0       1674          0     LOCAL    NOTYPE       0         9   .LC143
    0       170c          0     LOCAL    NOTYPE       0         9   .LC147
    0       1718          0     LOCAL    NOTYPE       0         9   .LC148
    0       1610          0     LOCAL    NOTYPE       0         9   .LC141
    0       1734          0     LOCAL    NOTYPE       0         9   .LC149
    0       1644          0     LOCAL    NOTYPE       0         9   .LC142
    0       16a8          0     LOCAL    NOTYPE       0         9   .LC145
    0       16dc          0     LOCAL    NOTYPE       0         9   .LC146
    0       1678          0     LOCAL    NOTYPE       0         9   .LC144
    0       41f8          0     LOCAL    NOTYPE       0         2   $d
    0       4204          0     LOCAL    NOTYPE       0         2   $a
    0       174c          0     LOCAL    NOTYPE       0         9   .LC150
    0         74          0     LOCAL    NOTYPE       0         8   $d
    0         74         16     LOCAL    OBJECT       0         8   __FUNCTION__.8642
    0         8c          9     LOCAL    OBJECT       0         8   __FUNCTION__.9039
    0         98         11     LOCAL    OBJECT       0         8   __FUNCTION__.8571
    0         ac          f     LOCAL    OBJECT       0         8   __FUNCTION__.8575
    0         bc          e     LOCAL    OBJECT       0         8   __FUNCTION__.8690
    0         cc          a     LOCAL    OBJECT       0         8   __FUNCTION__.8583
    0         d8          a     LOCAL    OBJECT       0         8   __FUNCTION__.8591
    0         e4         10     LOCAL    OBJECT       0         8   __FUNCTION__.8597
    0         f4         10     LOCAL    OBJECT       0         8   __FUNCTION__.8631
    0        104          e     LOCAL    OBJECT       0         8   __FUNCTION__.8602
    0        114          d     LOCAL    OBJECT       0         8   __FUNCTION__.8611
    0        124          f     LOCAL    OBJECT       0         8   __FUNCTION__.8682
    0        134          e     LOCAL    OBJECT       0         8   __FUNCTION__.8699
    0        144         18     LOCAL    OBJECT       0         8   __FUNCTION__.8911
    0        15c         15     LOCAL    OBJECT       0         8   __FUNCTION__.8918
    0        174         11     LOCAL    OBJECT       0         8   __FUNCTION__.8943
    0        188         12     LOCAL    OBJECT       0         8   __FUNCTION__.8666
    0        19c          f     LOCAL    OBJECT       0         8   __FUNCTION__.8707
    0        1ac          b     LOCAL    OBJECT       0         8   __FUNCTION__.9069
    0        1b8         16     LOCAL    OBJECT       0         8   __FUNCTION__.8750
    0        1d0         14     LOCAL    OBJECT       0         8   __FUNCTION__.8817
    0        1e4          f     LOCAL    OBJECT       0         8   __FUNCTION__.8736
    0        1f4         16     LOCAL    OBJECT       0         8   __FUNCTION__.8759
    0        20c          c     LOCAL    OBJECT       0         8   __FUNCTION__.8782
    0        218          d     LOCAL    OBJECT       0         8   __FUNCTION__.8850
    0        228         15     LOCAL    OBJECT       0         8   __FUNCTION__.8864
    0        240         14     LOCAL    OBJECT       0         8   __FUNCTION__.8873
    0        254         11     LOCAL    OBJECT       0         8   __FUNCTION__.8939
    0        268         10     LOCAL    OBJECT       0         8   __FUNCTION__.8893
    0        278         10     LOCAL    OBJECT       0         8   __FUNCTION__.8956
    0        288         12     LOCAL    OBJECT       0         8   __FUNCTION__.9047
    0        29c          9     LOCAL    OBJECT       0         8   __FUNCTION__.9051
    0        2a8         11     LOCAL    OBJECT       0         8   __FUNCTION__.9080
    0        2bc          c     LOCAL    OBJECT       0         8   __FUNCTION__.9102
    0          0          0     LOCAL    NOTYPE       0        12   $d
    0          4         40     LOCAL    OBJECT       0        12   s_stModule
    0         44         18     LOCAL    OBJECT       0        12   s_stExportFuncs
    0          0          0     LOCAL    NOTYPE       0        18   $d
    0          0          4     LOCAL    OBJECT       0        18   s_stDisUserRef
    0          4          4     LOCAL    OBJECT       0        18   g_enDisModState
    0         70        140     LOCAL    OBJECT       0        18   stVgsOnlineOpt.8812
    0         c0          0     LOCAL    NOTYPE       0         9   $d
    0          0          0     LOCAL      FILE       0         9   dis_debug.c
    0       4254          0     LOCAL    NOTYPE       0         2   $a
    0        2c8          0     LOCAL    NOTYPE       0         8   .LANCHOR0
    0       1768          0     LOCAL    NOTYPE       0         9   .LC0
    0       19a4          0     LOCAL    NOTYPE       0         9   .LC11
    0       17ac          0     LOCAL    NOTYPE       0         9   .LC1
    0       17dc          0     LOCAL    NOTYPE       0         9   .LC2
    0       180c          0     LOCAL    NOTYPE       0         9   .LC3
    0       1838          0     LOCAL    NOTYPE       0         9   .LC4
    0       1868          0     LOCAL    NOTYPE       0         9   .LC5
    0       1898          0     LOCAL    NOTYPE       0         9   .LC6
    0       18c8          0     LOCAL    NOTYPE       0         9   .LC7
    0       18f8          0     LOCAL    NOTYPE       0         9   .LC8
    0       1930          0     LOCAL    NOTYPE       0         9   .LC9
    0       1968          0     LOCAL    NOTYPE       0         9   .LC10
    0        278          0     LOCAL    NOTYPE       0        16   $d
    0       19c8          0     LOCAL    NOTYPE       0         9   .LC12
