==========================
==      ELF HEADER      ==
==========================

Identity: 7f454c46 1 1 1 0 0 0 0 0 0 0 0 0
Type: Relocatable
Machine: ARM
Version: 0x1
Entry: 0x0
Flags: 0x5000000
ELF Header Size: 0x34
Section Header String Table Index: 0x1e
Section Header Table's Offset: 0xa580
Section Header Table Entry Size: 0x28
Section Header Table Entry Count: 0x1f
Program Header Table's Offset: 0x0
Program Header Table Entry Size: 0x0
Program Header Table Entry Count: 0x0

===============================
==      SECTION HEADERS      ==
===============================

Index | Name                           | Type                      | Flags    | Address  | Offset   | Size     | Link     | Info     | Align    | Entry Size 
----------------------------------------------------------------------------------------------------------------------------------------------------------------
    0                                                         Null                     0          0          0          0          0          0          0   
    1               .note.gnu.build-id                        Note          A          0         34         24          0          0          4          0   
    2                            .text                Program Bits         AX          0         58       4a7c          0          0          4          0   
    3                        .rel.text          Relocation Entries          I          0       8574       1c80         1c          2          4          8   
    4                       .init.text                Program Bits         AX          0       4ad4         10          0          0          4          0   
    5                   .rel.init.text          Relocation Entries          I          0       a1f4          8         1c          4          4          8   
    6                       .exit.text                Program Bits         AX          0       4ae4          4          0          0          4          0   
    7                   .rel.exit.text          Relocation Entries          I          0       a1fc          8         1c          6          4          8   
    8                          .rodata                Program Bits          A          0       4ae8        336          0          0          4          0   
    9                   .rodata.str1.4                Program Bits        AMS          0       4e20       119d          0          0          4          1   
    a             .ARM.extab.init.text                Program Bits          A          0       5fbd          0          0          0          1          0   
    b             .ARM.exidx.init.text   Arm Exception Index Table         AL          0       5fc0          8          4          0          4          0   
    c         .rel.ARM.exidx.init.text          Relocation Entries          I          0       a204         10         1c          b          4          8   
    d             .ARM.extab.exit.text                Program Bits          A          0       5fc8          0          0          0          1          0   
    e             .ARM.exidx.exit.text   Arm Exception Index Table         AL          0       5fc8          8          6          0          4          0   
    f         .rel.ARM.exidx.exit.text          Relocation Entries          I          0       a214         10         1c          e          4          8   
   10                         .modinfo                Program Bits          A          0       5fd0         48          0          0          4          0   
   11                       .ARM.extab                Program Bits          A          0       6018          0          0          0          1          0   
   12                            .data                Program Bits         WA          0       6018         70          0          0          4          0   
   13                        .rel.data          Relocation Entries          I          0       a224         80         1c         12          4          8   
   14        .gnu.linkonce.this_module                Program Bits         WA          0       60c0        180          0          0         40          0   
   15    .rel.gnu.linkonce.this_module          Relocation Entries          I          0       a2a4         10         1c         14          4          8   
   16                       .ARM.exidx   Arm Exception Index Table         AL          0       6240        178          2          0          4          0   
   17                   .rel.ARM.exidx          Relocation Entries          I          0       a2b4        188         1c         16          4          8   
   18                             .bss                     No-Bits         WA          0       63b8       12c0          0          0          8          0   
   19                         .comment                Program Bits         MS          0       63b8         b0          0          0          1          1   
   1a                  .note.GNU-stack                Program Bits                     0       6468          0          0          0          1          0   
   1b                  .ARM.attributes   Arm Compatibility attribu                     0       6468         31          0          0          1          0   
   1c                          .symtab                Symbol Table                     0       649c       1680         1d        114          4         10   
   1d                          .strtab                String Table                     0       7b1c        a57          0          0          1          0   
   1e                        .shstrtab                String Table                     0       a43c        142          0          0          1          0   
----------------------------------------------------------------------------------------------------------------------------------------------------------------

=======================
==      SYMBOLS      ==
=======================

Index | Value    | Size     | Bind    | Type    | Other | Section | Name                                
----------------------------------------------------------------------------------------------------
    0          0          0     LOCAL    NOTYPE       0         0   
    0          0          0     LOCAL   SECTION       0         1   
    0          0          0     LOCAL   SECTION       0         2   
    0          0          0     LOCAL   SECTION       0         4   
    0          0          0     LOCAL   SECTION       0         6   
    0          0          0     LOCAL   SECTION       0         8   
    0          0          0     LOCAL   SECTION       0         9   
    0          0          0     LOCAL   SECTION       0         a   
    0          0          0     LOCAL   SECTION       0         b   
    0          0          0     LOCAL   SECTION       0         d   
    0          0          0     LOCAL   SECTION       0         e   
    0          0          0     LOCAL   SECTION       0        10   
    0          0          0     LOCAL   SECTION       0        11   
    0          0          0     LOCAL   SECTION       0        12   
    0          0          0     LOCAL   SECTION       0        14   
    0          0          0     LOCAL   SECTION       0        16   
    0          0          0     LOCAL   SECTION       0        18   
    0          0          0     LOCAL   SECTION       0        19   
    0          0          0     LOCAL   SECTION       0        1a   
    0          0          0     LOCAL   SECTION       0        1b   
    0        614          0     LOCAL    NOTYPE       0         9   .LC1
    0        69c          0     LOCAL    NOTYPE       0         9   .LC3
    0        b78          0     LOCAL    NOTYPE       0         2   $d
    0        b7c          0     LOCAL    NOTYPE       0         2   $a
    0        6ec          0     LOCAL    NOTYPE       0         9   .LC4
    0        be0          0     LOCAL    NOTYPE       0         2   $d
    0        be4          0     LOCAL    NOTYPE       0         2   $a
    0        740          0     LOCAL    NOTYPE       0         9   .LC5
    0        748          0     LOCAL    NOTYPE       0         9   .LC6
    0        760          0     LOCAL    NOTYPE       0         9   .LC7
    0        d34          0     LOCAL    NOTYPE       0         2   $d
    0        d38          0     LOCAL    NOTYPE       0         2   $a
    0        7b4          0     LOCAL    NOTYPE       0         9   .LC9
    0        7a0          0     LOCAL    NOTYPE       0         9   .LC8
    0        de0          0     LOCAL    NOTYPE       0         2   $d
    0        de4          0     LOCAL    NOTYPE       0         2   $a
    0        7cc          0     LOCAL    NOTYPE       0         9   .LC10
    0        e40          0     LOCAL    NOTYPE       0         2   $d
    0        e44          0     LOCAL    NOTYPE       0         2   $a
    0        7fc          0     LOCAL    NOTYPE       0         9   .LC12
    0        81c          0     LOCAL    NOTYPE       0         9   .LC13
    0        7e4          0     LOCAL    NOTYPE       0         9   .LC11
    0       118c          0     LOCAL    NOTYPE       0         2   $d
    0       1190          0     LOCAL    NOTYPE       0         2   $a
    0         68          0     LOCAL    NOTYPE       0        12   .LANCHOR2
    0        86c          0     LOCAL    NOTYPE       0         9   .LC16
    0        8a0          0     LOCAL    NOTYPE       0         9   .LC17
    0        8fc          0     LOCAL    NOTYPE       0         9   .LC18
    0        92c          0     LOCAL    NOTYPE       0         9   .LC19
    0        840          0     LOCAL    NOTYPE       0         9   .LC14
    0        858          0     LOCAL    NOTYPE       0         9   .LC15
    0       181c          0     LOCAL    NOTYPE       0         2   $d
    0       1828          0     LOCAL    NOTYPE       0         2   $a
    0        9c8          0     LOCAL    NOTYPE       0         9   .LC22
    0        980          0     LOCAL    NOTYPE       0         9   .LC20
    0        9b4          0     LOCAL    NOTYPE       0         9   .LC21
    0       190c          0     LOCAL    NOTYPE       0         2   $d
    0       1910          0     LOCAL    NOTYPE       0         2   $a
    0        a04          0     LOCAL    NOTYPE       0         9   .LC23
    0        a78          0     LOCAL    NOTYPE       0         9   .LC26
    0        a5c          0     LOCAL    NOTYPE       0         9   .LC25
    0        a3c          0     LOCAL    NOTYPE       0         9   .LC24
    0       1b50          0     LOCAL    NOTYPE       0         2   $d
    0       1b58          0     LOCAL    NOTYPE       0         2   $a
    0        a90          0     LOCAL    NOTYPE       0         9   .LC27
    0        aa4          0     LOCAL    NOTYPE       0         9   .LC28
    0       1d48          0     LOCAL    NOTYPE       0         2   $d
    0       1d4c          0     LOCAL    NOTYPE       0         2   $a
    0        ae4          0     LOCAL    NOTYPE       0         9   .LC30
    0        ad0          0     LOCAL    NOTYPE       0         9   .LC29
    0       1db8          0     LOCAL    NOTYPE       0         2   $d
    0       1dbc          0     LOCAL    NOTYPE       0         2   $a
    0       1f08          0     LOCAL    NOTYPE       0         2   $d
    0       1f0c          0     LOCAL    NOTYPE       0         2   $a
    0       1ffc          0     LOCAL    NOTYPE       0         2   $d
    0       2000          0     LOCAL    NOTYPE       0         2   $a
    0        b04          0     LOCAL    NOTYPE       0         9   .LC31
    0       21ac          0     LOCAL    NOTYPE       0         2   $d
    0       21b0          0     LOCAL    NOTYPE       0         2   $a
    0       21f0          0     LOCAL    NOTYPE       0         2   $d
    0       21f4          0     LOCAL    NOTYPE       0         2   $a
    0       22bc          0     LOCAL    NOTYPE       0         2   $d
    0       22c0          0     LOCAL    NOTYPE       0         2   $a
    0        c68          0     LOCAL    NOTYPE       0         9   .LC37
    0        cb0          0     LOCAL    NOTYPE       0         9   .LC38
    0        c44          0     LOCAL    NOTYPE       0         9   .LC36
    0        b18          0     LOCAL    NOTYPE       0         9   .LC32
    0        b60          0     LOCAL    NOTYPE       0         9   .LC33
    0        bac          0     LOCAL    NOTYPE       0         9   .LC34
    0        bfc          0     LOCAL    NOTYPE       0         9   .LC35
    0       2574          0     LOCAL    NOTYPE       0         2   $d
    0       2578          0     LOCAL    NOTYPE       0         2   $a
    0       2710          0     LOCAL    NOTYPE       0         2   $d
    0       2714          0     LOCAL    NOTYPE       0         2   $a
    0        d00          0     LOCAL    NOTYPE       0         9   .LC39
    0       2870          0     LOCAL    NOTYPE       0         2   $d
    0       2874          0     LOCAL    NOTYPE       0         2   $a
    0       2d80          0     LOCAL    NOTYPE       0         2   $d
    0       2d8c          0     LOCAL    NOTYPE       0         2   $a
    0        db0          0     LOCAL    NOTYPE       0         9   .LC42
    0        d4c          0     LOCAL    NOTYPE       0         9   .LC40
    0        d90          0     LOCAL    NOTYPE       0         9   .LC41
    0       3c98          0     LOCAL    NOTYPE       0         2   $d
    0       3cac          0     LOCAL    NOTYPE       0         2   $a
    0        df4          0     LOCAL    NOTYPE       0         9   .LC44
    0        de0          0     LOCAL    NOTYPE       0         9   .LC43
    0       3db4          0     LOCAL    NOTYPE       0         2   $d
    0       3db8          0     LOCAL    NOTYPE       0         2   $a
    0        e28          0     LOCAL    NOTYPE       0         9   .LC45
    0       3e6c          0     LOCAL    NOTYPE       0         2   $d
    0       3e70          0     LOCAL    NOTYPE       0         2   $a
    0        eb0          0     LOCAL    NOTYPE       0         9   .LC47
    0        e7c          0     LOCAL    NOTYPE       0         9   .LC46
    0       41d4          0     LOCAL    NOTYPE       0         2   $d
    0       41d8          0     LOCAL    NOTYPE       0         2   $a
    0       42cc          0     LOCAL    NOTYPE       0         2   $d
    0       42d0          0     LOCAL    NOTYPE       0         2   $a
    0        f90          0     LOCAL    NOTYPE       0         9   .LC50
    0        eec          0     LOCAL    NOTYPE       0         9   .LC48
    0        fe4          0     LOCAL    NOTYPE       0         9   .LC51
    0        f40          0     LOCAL    NOTYPE       0         9   .LC49
    0       457c          0     LOCAL    NOTYPE       0         2   $d
    0       4580          0     LOCAL    NOTYPE       0         2   $a
    0       10a8          0     LOCAL    NOTYPE       0         9   .LC53
    0       105c          0     LOCAL    NOTYPE       0         9   .LC52
    0       47b8          0     LOCAL    NOTYPE       0         2   $d
    0       47bc          0     LOCAL    NOTYPE       0         2   $a
    0       10d0          0     LOCAL    NOTYPE       0         9   .LC54
    0       489c          0     LOCAL    NOTYPE       0         2   $d
    0       48a0          0     LOCAL    NOTYPE       0         2   $a
    0       10d4          0     LOCAL    NOTYPE       0         9   .LC55
    0       4990          0     LOCAL    NOTYPE       0         2   $d
    0       4994          0     LOCAL    NOTYPE       0         2   $a
    0       1100          0     LOCAL    NOTYPE       0         9   .LC56
    0       1134          0     LOCAL    NOTYPE       0         9   .LC57
    0       4a24          0     LOCAL    NOTYPE       0         2   $d
    0       4a28          0     LOCAL    NOTYPE       0         2   $a
    0       116c          0     LOCAL    NOTYPE       0         9   .LC58
    0       4a78          0     LOCAL    NOTYPE       0         2   $d
    0         b4          0     LOCAL    NOTYPE       0         8   $d
    0         b4         11     LOCAL    OBJECT       0         8   __FUNCTION__.6929
    0         c8         11     LOCAL    OBJECT       0         8   __FUNCTION__.6939
    0         dc         13     LOCAL    OBJECT       0         8   __FUNCTION__.6943
    0         f0         13     LOCAL    OBJECT       0         8   __FUNCTION__.7045
    0        104          f     LOCAL    OBJECT       0         8   __FUNCTION__.7057
    0        114         12     LOCAL    OBJECT       0         8   __FUNCTION__.7063
    0        128          e     LOCAL    OBJECT       0         8   __FUNCTION__.7077
    0        138         14     LOCAL    OBJECT       0         8   __FUNCTION__.7106
    0        14c          f     LOCAL    OBJECT       0         8   __FUNCTION__.6979
    0        15c         10     LOCAL    OBJECT       0         8   __FUNCTION__.7004
    0        16c          d     LOCAL    OBJECT       0         8   __FUNCTION__.7122
    0        17c         15     LOCAL    OBJECT       0         8   __FUNCTION__.7130
    0        194         10     LOCAL    OBJECT       0         8   __FUNCTION__.6996
    0        1a4         10     LOCAL    OBJECT       0         8   __FUNCTION__.7143
    0        1b4         10     LOCAL    OBJECT       0         8   __FUNCTION__.7153
    0        1c4         19     LOCAL    OBJECT       0         8   __FUNCTION__.7165
    0        1e0         10     LOCAL    OBJECT       0         8   __FUNCTION__.7182
    0        1f0          f     LOCAL    OBJECT       0         8   __FUNCTION__.7200
    0        200          e     LOCAL    OBJECT       0         8   __FUNCTION__.7211
    0        210          f     LOCAL    OBJECT       0         8   __FUNCTION__.7220
    0        220         12     LOCAL    OBJECT       0         8   __FUNCTION__.7255
    0        234         15     LOCAL    OBJECT       0         8   __FUNCTION__.7270
    0        24c         14     LOCAL    OBJECT       0         8   __FUNCTION__.7279
    0        260          f     LOCAL    OBJECT       0         8   __FUNCTION__.7289
    0        270         13     LOCAL    OBJECT       0         8   __FUNCTION__.7098
    0        284          c     LOCAL    OBJECT       0         8   __FUNCTION__.6953
    0        290          c     LOCAL    OBJECT       0         8   __FUNCTION__.7115
    0        29c         14     LOCAL    OBJECT       0         8   __FUNCTION__.7298
    0        2b0          f     LOCAL    OBJECT       0         8   __FUNCTION__.7309
    0        2c0         11     LOCAL    OBJECT       0         8   __FUNCTION__.7323
    0        2d4          e     LOCAL    OBJECT       0         8   __FUNCTION__.7335
    0        2e4         10     LOCAL    OBJECT       0         8   __FUNCTION__.7344
    0        2f4         15     LOCAL    OBJECT       0         8   __FUNCTION__.7357
    0        30c         11     LOCAL    OBJECT       0         8   __FUNCTION__.7368
    0        320          a     LOCAL    OBJECT       0         8   __FUNCTION__.7378
    0        32c          a     LOCAL    OBJECT       0         8   __FUNCTION__.7382
    0         68          0     LOCAL    NOTYPE       0        12   $d
    0          0          0     LOCAL    NOTYPE       0        18   $d
    0        5e0          0     LOCAL    NOTYPE       0         9   $d
    0          0          0     LOCAL      FILE       0         9   chnl_init.c
    0          0          0     LOCAL    NOTYPE       0         4   $a
    0          0         10     LOCAL      FUNC       0         4   chnl_mod_init
    0          0          0     LOCAL    NOTYPE       0         b   $d
    0          0          0     LOCAL    NOTYPE       0         6   $a
    0          0          4     LOCAL      FUNC       0         6   chnl_mod_exit
    0          0          0     LOCAL    NOTYPE       0         e   $d
    0          0         14     LOCAL    OBJECT       0        10   __UNIQUE_ID_license8
    0          0          0     LOCAL    NOTYPE       0        10   $d
    0          0          0     LOCAL      FILE       0        10   hi3516cv500_chnl.mod.c
    0          0          0     LOCAL    NOTYPE       0        14   $d
    0         14          0     LOCAL    NOTYPE       0        10   $d
    0         14          9     LOCAL    OBJECT       0        10   __module_depends
    0         1d         2b     LOCAL    OBJECT       0        10   __UNIQUE_ID_vermagic8
    0        de4         60    GLOBAL      FUNC       0         2   ChnlUpdateSchdTbl
    0       42d0        2b0    GLOBAL      FUNC       0         2   CHNL_Register
    0       4800         30    GLOBAL      FUNC       0         2   CHNL_QueryState
    0        80c         90    GLOBAL      FUNC       0         2   CHNL_ModExit
    0       47bc         44    GLOBAL      FUNC       0         2   CHNL_Notify
    0          0        180    GLOBAL    OBJECT       0        14   __this_module
    0          0          0    GLOBAL    NOTYPE       0         0   CMPI_UnRegisterModule
    0          0          0    GLOBAL    NOTYPE       0         0   osal_isb
    0          0          0    GLOBAL    NOTYPE       0         0   __aeabi_unwind_cpp_pr0
    0          0          0    GLOBAL    NOTYPE       0         0   osal_gettimeofday
    0          0          0    GLOBAL    NOTYPE       0         0   osal_spin_unlock_irqrestore
    0        89c         14    GLOBAL      FUNC       0         2   CHNL_WaitConditionCallBack
    0          0          0    GLOBAL    NOTYPE       0         0   osal_request_irq
    0       2000        1b0    GLOBAL      FUNC       0         2   ChnlDelOneTask
    0         6c          4    GLOBAL    OBJECT       0        12   s_s32ChnlState
    0          0          4    GLOBAL      FUNC       0         6   cleanup_module
    0        ce8         10    GLOBAL      FUNC       0         2   CHNL_IRQDelete
    0       2d8c        f20    GLOBAL      FUNC       0         2   ChnlVeduIntHandler
    0        be4         14    GLOBAL      FUNC       0         2   ChnlCheckVpuLowPower
    0       4a28         54    GLOBAL      FUNC       0         2   CHNL_Exit
    0        a88         f4    GLOBAL      FUNC       0         2   ChnlCheckRegInfo
    0          0         10    GLOBAL      FUNC       0         4   init_module
    0        bf8         54    GLOBAL      FUNC       0         2   ChnlGetCtxByType
    0        cbc         2c    GLOBAL      FUNC       0         2   CHNL_IRQInit
    0       21f4         cc    GLOBAL      FUNC       0         2   ChnlAddOneTask
    0       1d4c         70    GLOBAL      FUNC       0         2   ChnlExitSchdTab
    0          0          0    GLOBAL    NOTYPE       0         0   osal_vfree
    0          0          0    GLOBAL    NOTYPE       0         0   osal_wait_init
    0       2874        518    GLOBAL      FUNC       0         2   ScheduleAtOnce
    0          0          0    GLOBAL    NOTYPE       0         0   osal_memset
    0       3e70        368    GLOBAL      FUNC       0         2   CHNL_RegistVpu
    0       22ec         84    GLOBAL      FUNC       0         2   CHNL_GetSchedule
    0        cf8         40    GLOBAL      FUNC       0         2   ChnlGetSchedTabLen
    0          0          0    GLOBAL    NOTYPE       0         0   osal_memcpy
    0          0          0    GLOBAL    NOTYPE       0         0   osal_timer_init
    0          0          0    GLOBAL    NOTYPE       0         0   osal_timer_destory
    0          0          0    GLOBAL    NOTYPE       0         0   osal_panic
    0        d38         ac    GLOBAL      FUNC       0         2   ChnlGetOneTask
    0       21b0         44    GLOBAL      FUNC       0         2   ChnlIsTblFull
    0          0          0    GLOBAL    NOTYPE       0         0   osal_seq_printf
    0          0          0    GLOBAL    NOTYPE       0         0   osal_del_timer
    0          0          0    GLOBAL    NOTYPE       0         0   osal_wait_uninterruptible
    0          0          0    GLOBAL    NOTYPE       0         0   osal_spin_lock_init
    0        c4c         30    GLOBAL      FUNC       0         2   ChnlUpdatePriorDiff
    0       1190        698    GLOBAL      FUNC       0         2   ChnlTimerIntHandler
    0          0          0    GLOBAL    NOTYPE       0         0   osal_vmalloc
    0       2578        19c    GLOBAL      FUNC       0         2   CHNL_SetTaskPriority
    0       1f0c         f4    GLOBAL      FUNC       0         2   ChnlQueryOneTsk
    0       22c0         2c    GLOBAL      FUNC       0         2   CHNL_SetSchedule
    0          0          0    GLOBAL    NOTYPE       0         0   g_proc_enable
    0       4994         94    GLOBAL      FUNC       0         2   CHNL_Init
    0          0          0    GLOBAL    NOTYPE       0         0   HI_LOG
    0          0          0    GLOBAL    NOTYPE       0         0   osal_wakeup
    0       48a0         f4    GLOBAL      FUNC       0         2   CHNL_GetVpuState
    0        b7c         68    GLOBAL      FUNC       0         2   ChnlCheckUnregInfo
